GID_2,province_name,province_name_chn,prefecture_name,prefecture_name_chn,prefecture_type,area_sqkm_approx,matched_cbdb_places,elite_persons,jinshi_persons,juren_persons,ming_persons,qing_persons,elite_per_1000_sqkm,jinshi_per_1000_sqkm,juren_per_1000_sqkm
CHN.14.3_1,Hunan,湖南,Chenzhou,郴州市|郴州市,PrefectureCity,19435.541,20,161,97,105,63,98,8.283793,4.990857,5.402474
CHN.1.12_1,Anhui,安徽|安徽,Lu'an,六安市,PrefectureCity,18410.074,13,159,119,65,53,106,8.636576,6.463852,3.530676
CHN.5.10_1,Gansu,甘肅|甘肃,Pingliang,平凉市,PrefectureCity,11068.044,13,159,108,66,17,142,14.365682,9.757822,5.963113
CHN.7.13_1,Guangxi,廣西壯族自治區|广西壮族自治区,Wuzhou,梧州市,PrefectureCity,12556.125,8,159,53,116,15,144,12.663142,4.221047,9.238519
CHN.12.11_1,Henan,河南,Sanmenxia,三门峡市,PrefectureCity,9927.303,13,152,92,90,52,100,15.311309,9.267371,9.065906
CHN.31.5_1,Zhejiang,浙江,Lishui,丽水市,PrefectureCity,17218.758,20,148,138,68,122,26,8.595277,8.014515,3.949181
CHN.5.12_1,Gansu,甘肅|甘肃,Tianshui,天水市,PrefectureCity,14226.599,12,147,71,81,11,136,10.332758,4.990652,5.693560
CHN.26.11_1,Sichuan,四川,Meishan,眉山市,PrefectureCity,8102.161,15,147,106,88,72,75,18.143308,13.082929,10.861300
CHN.12.9_1,Henan,河南,Pingdingshan,平顶山市,PrefectureCity,7886.647,13,144,76,95,41,103,18.258710,9.636541,12.045677
CHN.16.11_1,Jiangxi,江西,Yingtan,鹰潭市,PrefectureCity,3536.659,4,139,123,76,114,25,39.302630,34.778586,21.489208
CHN.26.10_1,Sichuan,四川,Luzhou,泸州市,PrefectureCity,12240.993,12,139,81,104,62,77,11.355288,6.617110,8.496043
CHN.4.8_1,Fujian,福建,Xiamen,厦门市,PrefectureCity,1536.094,2,134,102,70,86,48,87.234245,66.402186,45.570128
CHN.4.4_1,Fujian,福建,Ningde,宁德市,PrefectureCity,13251.545,14,132,82,61,40,92,9.961103,6.187958,4.603237
CHN.12.10_1,Henan,河南,Puyang,濮阳市,PrefectureCity,4192.251,8,132,111,62,64,68,31.486664,26.477422,14.789191
CHN.26.14_1,Sichuan,四川,Neijiang]],内江市,PrefectureCity,2530.794,5,131,30,116,20,111,51.762411,11.853987,45.835418
CHN.5.13_1,Gansu,甘肅|甘肃,Wuwei,武威市,PrefectureCity,32855.767,5,128,52,80,1,127,3.895815,1.582675,2.434885
CHN.14.11_1,Hunan,湖南,Yongzhou,永州市|永州市,PrefectureCity,20178.964,14,124,80,77,55,69,6.145013,3.964525,3.815855
CHN.8.1_1,Guizhou,貴州|贵州,Anshun,安顺市,PrefectureCity,9339.030,6,123,33,91,1,122,13.170533,3.533558,9.744053
CHN.16.9_1,Jiangxi,江西,Xinyu,新余市,PrefectureCity,3202.700,4,122,102,65,91,31,38.092859,31.848128,20.295376
CHN.6.6_1,Guangdong,廣東|广东,Huizhou,惠州市,PrefectureCity,11355.653,8,121,46,98,32,89,10.655486,4.050846,8.630063
CHN.6.9_1,Guangdong,廣東|广东,Maoming,茂名市,PrefectureCity,11416.772,9,118,44,83,30,88,10.335671,3.853979,7.270006
CHN.7.10_1,Guangxi,廣西壯族自治區|广西壮族自治区,Liuzhou,柳州市,PrefectureCity,18839.382,9,116,49,83,32,84,6.157315,2.600935,4.405665
CHN.26.4_1,Sichuan,四川,Deyang,德阳市,PrefectureCity,5971.824,13,116,60,74,30,86,19.424551,10.047182,12.391524
CHN.13.13_1,Hubei,湖北,Xiangfan,襄樊市,PrefectureCity,19747.113,16,114,74,70,59,55,5.772996,3.747383,3.544822
CHN.13.11_1,Hubei,湖北,Tianmen,天门市,PrefectureCity,2644.074,2,112,63,58,29,83,42.358875,23.826867,21.935846
CHN.1.16_1,Anhui,安徽|安徽,Wuhu,芜湖市,PrefectureCity,3299.002,6,111,93,33,42,69,33.646539,28.190344,10.003025
CHN.18.9_1,Liaoning,遼寧|辽宁,Jinzhou,锦州市,PrefectureCity,9991.267,10,111,65,53,8,103,11.109702,6.505681,5.304633
CHN.25.2_1,Shanxi,山西,Datong,大同市,PrefectureCity,13962.752,13,111,59,78,38,73,7.949722,4.225528,5.586291
CHN.1.13_1,Anhui,安徽|安徽,Ma'anshan,马鞍山市,PrefectureCity,1789.053,4,107,92,46,69,38,59.808178,51.423854,25.711927
CHN.14.14_1,Hunan,湖南,Zhuzhou,株洲市|株洲市,PrefectureCity,11310.860,9,104,76,56,56,48,9.194703,6.719206,4.950994
CHN.22.9_1,Shaanxi,陝西|陕西,Yan'an,延安市,PrefectureCity,36863.297,22,104,64,63,37,67,2.821234,1.736144,1.709017
CHN.6.12_1,Guangdong,廣東|广东,Shantou,汕头市,PrefectureCity,2067.016,4,99,82,41,41,58,47.895130,39.670714,19.835357
CHN.14.5_1,Hunan,湖南,Huaihua,怀化市|懷化市,PrefectureCity,27629.828,19,93,45,64,28,65,3.365928,1.628675,2.316337
CHN.23.11_1,Shandong,山東|山东,Rizhao,日照市,PrefectureCity,5278.588,5,93,77,27,16,77,17.618348,14.587234,5.115004
CHN.5.11_1,Gansu,甘肅|甘肃,Qingyang,庆阳市,PrefectureCity,27132.778,15,90,63,50,35,55,3.317021,2.321915,1.842790
CHN.9.1_1,Hainan,海南,Haikou,海口市,PrefectureCity,2254.416,4,89,46,61,39,50,39.478073,20.404397,27.058005
CHN.13.4_1,Hubei,湖北,Huangshi,黄石市,PrefectureCity,4589.432,5,89,66,39,35,54,19.392378,14.380865,8.497784
CHN.20.4_1,NingxiaHui,寧夏回族自治區|宁夏回族自治区,Yinchuan,银川市,PrefectureCity,7214.720,7,84,35,58,8,76,11.642863,4.851193,8.039120
CHN.23.3_1,Shandong,山東|山东,Dongying,东营市,PrefectureCity,7426.053,4,81,65,30,38,43,10.907544,8.752967,4.039831
CHN.1.7_1,Anhui,安徽|安徽,Fuyang,阜阳市,PrefectureCity,10101.885,12,80,51,44,36,44,7.919314,5.048563,4.355623
CHN.7.11_1,Guangxi,廣西壯族自治區|广西壮族自治区,Nanning,南宁市,PrefectureCity,22160.663,12,80,32,56,14,66,3.610000,1.444000,2.527000
CHN.14.10_1,Hunan,湖南,Yiyang,益阳市|益陽市,PrefectureCity,12200.438,6,80,46,42,14,66,6.557142,3.770356,3.442499
CHN.6.8_1,Guangdong,廣東|广东,Jieyang,揭阳市,PrefectureCity,5236.864,5,78,60,38,35,43,14.894410,11.457239,7.256251
CHN.6.20_1,Guangdong,廣東|广东,Zhongshan,中山市,PrefectureCity,1739.190,2,77,51,32,12,65,44.273484,29.323996,18.399370
CHN.26.3_1,Sichuan,四川,Dazhou,达州市,PrefectureCity,16557.449,13,77,60,37,33,44,4.650475,3.623747,2.234644
CHN.22.1_1,Shaanxi,陝西|陕西,Ankang,安康市,PrefectureCity,23396.472,13,76,53,30,7,69,3.248353,2.265299,1.282245
CHN.26.8_1,Sichuan,四川,Leshan,乐山市,PrefectureCity,12022.207,8,75,49,41,28,47,6.238455,4.075791,3.410356
CHN.26.22_1,Sichuan,四川,Ziyang,资阳市,PrefectureCity,7948.358,8,75,55,41,26,49,9.435911,6.919668,5.158298
CHN.16.7_1,Jiangxi,江西,Pingxiang,萍乡市,PrefectureCity,3800.482,3,74,48,33,6,68,19.471214,12.629977,8.683109
CHN.23.16_1,Shandong,山東|山东,Zaozhuang,枣庄市,PrefectureCity,6181.350,6,72,57,32,29,43,11.647941,9.221287,5.176863
CHN.7.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hechi,河池市,PrefectureCity,33473.491,7,71,18,59,14,57,2.121081,0.537739,1.762589
CHN.11.6_1,Heilongjiang,黑龙江省|黑龍江省,Jiamusi,佳木斯市,PrefectureCity,31900.219,1,71,6,66,0,71,2.225690,0.188086,2.068951
CHN.23.14_1,Shandong,山東|山东,Weihai,威海市,PrefectureCity,5584.833,4,71,60,23,15,56,12.713003,10.743383,4.118297
CHN.13.15_1,Hubei,湖北,Xiantao,仙桃市,PrefectureCity,2527.624,5,69,39,50,30,39,27.298364,15.429510,19.781423
CHN.1.14_1,Anhui,安徽|安徽,Suzhou,宿州市,PrefectureCity,9997.303,12,68,43,43,24,44,6.801834,4.301160,4.301160
CHN.7.1_1,Guangxi,廣西壯族自治區|广西壮族自治区,Baise,百色市,PrefectureCity,36379.274,7,68,5,63,0,68,1.869196,0.137441,1.731755
CHN.13.17_1,Hubei,湖北,Yichang,宜昌市,PrefectureCity,21301.245,15,68,37,40,26,42,3.192302,1.736988,1.877825
CHN.15.5_1,Jiangsu,江蘇|江苏,Nantong,南通市,PrefectureCity,8909.672,7,67,55,28,28,39,7.519918,6.173067,3.142652
CHN.26.6_1,Sichuan,四川,Guang'an,广安市,PrefectureCity,6356.125,7,65,48,32,32,33,10.226356,7.551771,5.034514
CHN.30.8_1,Yunnan,雲南|云南,Lijiang,丽江市,PrefectureCity,20575.125,4,64,9,55,1,63,3.110552,0.437421,2.673131
CHN.15.10_1,Jiangsu,江蘇|江苏,Xuzhou,徐州市,PrefectureCity,11229.972,13,62,37,41,23,39,5.520940,3.294754,3.650944
CHN.6.18_1,Guangdong,廣東|广东,Zhanjiang,湛江市,PrefectureCity,12605.675,8,60,30,35,16,44,4.759761,2.379880,2.776527
CHN.6.14_1,Guangdong,廣東|广东,Shaoguan,韶关市,PrefectureCity,18430.399,14,58,30,33,18,40,3.146975,1.627746,1.790520
CHN.13.7_1,Hubei,湖北,Qianjiang,潜江市,PrefectureCity,2025.513,2,57,43,26,26,31,28.141019,21.229190,12.836254
CHN.9.2_1,Hainan,海南,Hainan,海南,Prefecture,29973.945,13,55,38,26,14,41,1.834927,1.267768,0.867420
CHN.12.6_1,Henan,河南,Luohe,漯河市,PrefectureCity,2646.729,7,53,47,23,27,26,20.024717,17.757768,8.689972
CHN.26.18_1,Sichuan,四川,Suining,遂宁市,PrefectureCity,5333.870,5,53,33,35,22,31,9.936500,6.186877,6.561840
CHN.22.4_1,Shaanxi,陝西|陕西,Shangluo,商洛市,PrefectureCity,19618.967,9,49,31,20,11,38,2.497583,1.580104,1.019422
CHN.1.2_1,Anhui,安徽|安徽,Bengbu,蚌埠市,PrefectureCity,5904.204,4,48,35,22,19,29,8.129800,5.927979,3.726159
CHN.13.10_1,Hubei,湖北,SuizhouShi,随州市,PrefectureCity,9609.088,5,48,41,15,19,29,4.995271,4.266794,1.561022
CHN.14.6_1,Hunan,湖南,Loudi,娄底市|婁底市,PrefectureCity,8133.975,2,47,23,27,5,42,5.778233,2.827646,3.319410
CHN.15.6_1,Jiangsu,江蘇|江苏,Suqian,宿迁市,PrefectureCity,8575.456,6,45,32,25,22,23,5.247534,3.731580,2.915297
CHN.8.7_1,Guizhou,貴州|贵州,QianxinanBuyeiandMiao,黔西南布依族苗族自治州,AutonomousPrefecture,16829.722,4,44,11,33,0,44,2.614422,0.653606,1.960817
CHN.6.5_1,Guangdong,廣東|广东,Heyuan,河源市,PrefectureCity,15662.850,7,43,25,20,3,40,2.745350,1.596134,1.276907
CHN.18.13_1,Liaoning,遼寧|辽宁,Tieling,铁岭市,PrefectureCity,18096.912,5,43,33,11,2,41,2.376096,1.823516,0.607839
CHN.30.1_1,Yunnan,雲南|云南,Baoshan,保山市,PrefectureCity,19115.384,7,43,18,27,2,41,2.249497,0.941650,1.412475
CHN.5.9_1,Gansu,甘肅|甘肃,Longnan,陇南市,PrefectureCity,28464.318,10,42,23,23,3,39,1.475532,0.808029,0.808029
CHN.14.9_1,Hunan,湖南,XiangxiTujiaandMiao,湘西土家族苗族自治州|湘西土家族苗族自治州,AutonomousPrefecture,15518.480,6,40,8,37,6,34,2.577572,0.515514,2.384254
CHN.30.16_1,Yunnan,雲南|云南,Zhaotong,昭通市,PrefectureCity,22534.566,4,40,10,32,0,40,1.775051,0.443763,1.420041
CHN.13.9_1,Hubei,湖北,Shiyan,十堰市,PrefectureCity,23638.211,14,39,30,20,24,15,1.649871,1.269132,0.846088
CHN.23.7_1,Shandong,山東|山东,Laiwu,莱芜市,PrefectureCity,2098.461,2,38,33,7,11,27,18.108509,15.725810,3.335778
CHN.6.17_1,Guangdong,廣東|广东,Yunfu,云浮市,PrefectureCity,7807.964,5,36,17,19,8,28,4.610677,2.177264,2.433413
CHN.5.1_1,Gansu,甘肅|甘肃,Baiyin,白银市,PrefectureCity,20130.227,4,34,25,14,4,30,1.689002,1.241913,0.695472
CHN.15.11_1,Jiangsu,江蘇|江苏,Yancheng,盐城市,PrefectureCity,15378.447,3,34,28,10,9,25,2.210886,1.820730,0.650261
CHN.7.8_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hezhou,贺州市,PrefectureCity,11695.661,5,33,12,21,5,28,2.821559,1.026022,1.795538
CHN.15.3_1,Jiangsu,江蘇|江苏,Lianyungang,连云港市,PrefectureCity,7403.745,6,33,22,21,11,22,4.457204,2.971469,2.836402
CHN.6.11_1,Guangdong,廣東|广东,Qingyuan,清远市,PrefectureCity,18952.057,9,32,22,17,14,18,1.688471,1.160824,0.897000
CHN.21.8_1,Qinghai,青海,Xining,西宁市,PrefectureCity,7176.093,2,31,14,19,3,28,4.319899,1.950922,2.647680
CHN.6.16_1,Guangdong,廣東|广东,Yangjiang,阳江市,PrefectureCity,7846.864,3,30,18,14,2,28,3.823183,2.293910,1.784152
CHN.26.7_1,Sichuan,四川,Guangyuan,广元市,PrefectureCity,16226.427,10,30,24,19,18,12,1.848836,1.479069,1.170929
CHN.12.2_1,Henan,河南,Hebi,鹤壁市,PrefectureCity,2152.924,4,29,23,18,22,7,13.470053,10.683145,8.360722
CHN.28.7_1,XinjiangUygur,新疆維吾爾自治區|新疆维吾尔自治区,IliKazakh,伊犁哈萨克自治州,AutonomousPrefecture,56167.301,1,29,3,26,0,29,0.516315,0.053412,0.462903
CHN.18.5_1,Liaoning,遼寧|辽宁,Dandong,丹东市,PrefectureCity,14780.067,3,27,10,18,2,25,1.826785,0.676587,1.217856
CHN.7.9_1,Guangxi,廣西壯族自治區|广西壮族自治区,Laibin,来宾市,PrefectureCity,13183.112,5,25,13,13,1,24,1.896366,0.986110,0.986110
CHN.20.5_1,NingxiaHui,寧夏回族自治區|宁夏回族自治区,Zhongwei,中卫市,PrefectureCity,12433.653,3,25,23,3,0,25,2.010672,1.849818,0.241281
CHN.26.1_1,Sichuan,四川,Bazhong,巴中市,PrefectureCity,12312.665,6,25,18,9,5,20,2.030430,1.461909,0.730955
CHN.5.6_1,Gansu,甘肅|甘肃,Jiuquan,酒泉市,PrefectureCity,146922.437,3,24,1,23,0,24,0.163351,0.006806,0.156545
CHN.26.19_1,Sichuan,四川,Ya'an,雅安市,PrefectureCity,15050.200,6,24,9,17,4,20,1.594663,0.597999,1.129553
CHN.30.11_1,Yunnan,雲南|云南,Pu'er,普洱市,PrefectureCity,44212.379,4,24,3,21,0,24,0.542834,0.067854,0.474980
CHN.30.13_1,Yunnan,雲南|云南,WenshanZhuangandMiao,文山壮族苗族自治州,AutonomousPrefecture,31602.134,4,24,8,16,0,24,0.759442,0.253147,0.506295
CHN.18.8_1,Liaoning,遼寧|辽宁,Huludao,葫芦岛市,PrefectureCity,10290.232,4,21,16,10,5,16,2.040770,1.554873,0.971795
CHN.31.11_1,Zhejiang,浙江,Zhoushan,舟山市,PrefectureCity,1229.225,2,21,10,11,1,20,17.083935,8.135207,8.948728
CHN.1.3_1,Anhui,安徽|安徽,Bozhou,亳州市,PrefectureCity,8593.298,5,20,16,12,16,4,2.327395,1.861916,1.396437
CHN.7.2_1,Guangxi,廣西壯族自治區|广西壮族自治区,Beihai,北海市,PrefectureCity,3488.548,4,19,14,9,13,6,5.446392,4.013131,2.579870
CHN.1.15_1,Anhui,安徽|安徽,Tongling,铜陵市,PrefectureCity,1036.364,2,18,11,11,8,10,17.368415,10.614031,10.614031
CHN.5.5_1,Gansu,甘肅|甘肃,Jinchang,金昌市,PrefectureCity,7359.015,3,18,8,13,4,14,2.445980,1.087102,1.766541
CHN.5.14_1,Gansu,甘肅|甘肃,Zhangye,张掖市,PrefectureCity,39659.993,4,18,5,13,1,17,0.453858,0.126072,0.327786
CHN.10.3_1,Hebei,河北,Chengde,承德市,PrefectureCity,39428.467,6,18,13,8,2,16,0.456523,0.329711,0.202899
CHN.26.9_1,Sichuan,四川,LiangshanYi,凉山彝族自治州,AutonomousPrefecture,60070.852,5,17,4,13,0,17,0.282999,0.066588,0.216411
CHN.6.13_1,Guangdong,廣東|广东,Shanwei,汕尾市,PrefectureCity,4875.309,3,16,6,13,3,13,3.281843,1.230691,2.666498
CHN.18.10_1,Liaoning,遼寧|辽宁,Liaoyang,辽阳市,PrefectureCity,4663.922,3,16,14,5,2,14,3.430589,3.001765,1.072059
CHN.26.16_1,Sichuan,四川,NgawaTibetanandQiang,阿坝藏族羌族自治州,AutonomousPrefecture,83967.503,6,16,8,10,3,13,0.190550,0.095275,0.119094
CHN.7.3_1,Guangxi,廣西壯族自治區|广西壮族自治区,Chongzuo,崇左市,PrefectureCity,17448.473,7,15,11,6,1,14,0.859674,0.630428,0.343870
CHN.12.4_1,Henan,河南,Jiyuanshi,济源市,PrefectureCity,1892.332,2,15,4,11,3,12,7.926727,2.113794,5.812933
CHN.18.4_1,Liaoning,遼寧|辽宁,Dalian,大连市,PrefectureCity,12534.718,3,14,10,5,1,13,1.116898,0.797784,0.398892
CHN.30.9_1,Yunnan,雲南|云南,Lincang,临沧市,PrefectureCity,23599.902,3,14,1,13,0,14,0.593223,0.042373,0.550850
CHN.1.10_1,Anhui,安徽|安徽,Huainan,淮南市,PrefectureCity,2125.490,1,13,4,9,0,13,6.116237,1.881919,4.234318
CHN.13.1_1,Hubei,湖北,EnshiTujiaandMiao,恩施土家族苗族自治州,AutonomousPrefecture,24218.071,8,13,1,12,4,9,0.536789,0.041291,0.495498
CHN.20.3_1,NingxiaHui,寧夏回族自治區|宁夏回族自治区,Wuzhong,吴忠市,PrefectureCity,16523.440,1,13,10,3,0,13,0.786761,0.605201,0.181560
CHN.22.5_1,Shaanxi,陝西|陕西,Tongchuan,铜川市,PrefectureCity,2315.405,3,13,10,4,2,11,5.614569,4.318899,1.727560
CHN.17.1_1,Jilin,吉林,Baicheng,白城市,PrefectureCity,25557.279,1,11,7,4,0,11,0.430406,0.273895,0.156511
CHN.17.6_1,Jilin,吉林,Siping,四平市,PrefectureCity,14323.253,3,11,8,3,0,11,0.767982,0.558532,0.209450
CHN.19.12_1,NeiMongol,內蒙古自治區|内蒙古自治区,Xing'an,兴安盟,League,53387.129,1,10,8,2,0,10,0.187311,0.149849,0.037462
CHN.5.8_1,Gansu,甘肅|甘肃,LinxiaHui,临夏回族自治州,AutonomousPrefecture,8081.422,2,8,6,5,2,6,0.989925,0.742444,0.618703
CHN.7.12_1,Guangxi,廣西壯族自治區|广西壮族自治区,Qinzhou,钦州市,PrefectureCity,10761.619,3,8,4,5,1,7,0.743383,0.371691,0.464614
CHN.20.1_1,NingxiaHui,寧夏回族自治區|宁夏回族自治区,Guyuan,固原市,PrefectureCity,11288.995,5,7,6,2,3,4,0.620073,0.531491,0.177164
CHN.20.2_1,NingxiaHui,寧夏回族自治區|宁夏回族自治区,Shizuishan,石嘴山市,PrefectureCity,4398.781,1,7,5,2,0,7,1.591350,1.136679,0.454671
CHN.8.4_1,Guizhou,貴州|贵州,Liupanshui,六盘水市,PrefectureCity,9993.113,4,6,5,1,5,1,0.600414,0.500345,0.100069
CHN.18.2_1,Liaoning,遼寧|辽宁,Benxi,本溪市,PrefectureCity,8439.726,1,5,5,1,0,5,0.592436,0.592436,0.118487
CHN.18.1_1,Liaoning,遼寧|辽宁,Anshan,鞍山市,PrefectureCity,9220.072,1,4,2,2,0,4,0.433836,0.216918,0.216918
CHN.30.10_1,Yunnan,雲南|云南,NujiangLisu,怒江傈僳族自治州,AutonomousPrefecture,14550.754,1,4,4,1,4,0,0.274900,0.274900,0.068725
CHN.5.3_1,Gansu,甘肅|甘肃,GannanTibetan,甘南藏族自治州,AutonomousPrefecture,36588.906,1,3,2,2,0,3,0.081992,0.054661,0.054661
CHN.17.4_1,Jilin,吉林,Jilin,吉林市,PrefectureCity,27502.969,1,3,3,1,0,3,0.109079,0.109079,0.036360
CHN.28.6_1,XinjiangUygur,新疆維吾爾自治區|新疆维吾尔自治区,Hami,哈密地区,Prefecture,136203.751,1,3,0,3,0,3,0.022026,0.000000,0.022026
CHN.6.15_1,Guangdong,廣東|广东,Shenzhen,深圳市,PrefectureCity,1921.959,2,2,1,2,1,1,1.040605,0.520302,1.040605
CHN.9.3_1,Hainan,海南,Sanya,三亚市,PrefectureCity,1892.640,1,2,2,1,2,0,1.056725,1.056725,0.528362
CHN.14.13_1,Hunan,湖南,Zhangjiajie,张家界市|張家界市,PrefectureCity,9572.782,2,2,0,2,0,2,0.208926,0.000000,0.208926
CHN.17.5_1,Jilin,吉林,Liaoyuan,辽源市,PrefectureCity,5152.728,1,2,1,1,0,2,0.388144,0.194072,0.194072
CHN.19.5_1,NeiMongol,內蒙古自治區|内蒙古自治区,Hohhot,呼和浩特市,PrefectureCity,19462.007,2,2,2,0,2,0,0.102764,0.102764,0.000000
CHN.7.4_1,Guangxi,廣西壯族自治區|广西壮族自治区,Fangchenggang,防城港市,PrefectureCity,6029.401,1,1,0,1,0,1,0.165854,0.000000,0.165854
CHN.11.3_1,Heilongjiang,黑龙江省|黑龍江省,Harbin,哈尔滨市,PrefectureCity,53298.157,1,1,0,1,0,1,0.018762,0.000000,0.018762
CHN.11.12_1,Heilongjiang,黑龙江省|黑龍江省,Suihua,绥化市,PrefectureCity,35316.393,1,1,0,1,0,1,0.028315,0.000000,0.028315
CHN.17.7_1,Jilin,吉林,Songyuan,松原市,PrefectureCity,21121.144,1,1,1,0,0,1,0.047346,0.047346,0.000000
CHN.19.4_1,NeiMongol,內蒙古自治區|内蒙古自治区,Chifeng,赤峰市,PrefectureCity,85103.965,1,1,0,1,0,1,0.011750,0.000000,0.011750
CHN.19.8_1,NeiMongol,內蒙古自治區|内蒙古自治区,Tongliao,通辽市,PrefectureCity,59144.551,1,1,1,0,1,0,0.016908,0.016908,0.000000
CHN.19.9_1,NeiMongol,內蒙古自治區|内蒙古自治区,UlaanChab,乌兰察布市,PrefectureCity,54649.292,1,1,0,1,0,1,0.018298,0.000000,0.018298
CHN.28.9_1,XinjiangUygur,新疆維吾爾自治區|新疆维吾尔自治区,Kashgar,喀什地区,Prefecture,109494.425,1,1,0,1,0,1,0.009133,0.000000,0.009133
CHN.28.15_1,XinjiangUygur,新疆維吾爾自治區|新疆维吾尔自治区,Ürümqi,乌鲁木齐市,PrefectureCity,10218.519,1,1,0,1,0,1,0.097862,0.000000,0.097862
