analytic_id,analytic_role,issuer_name,province,city,source_row_ids,observed_or_surrogate_label,label_source,gold_standard_overlap,gold_case_id,gold_final_label,surrogate_rows,source_coverage_score,continued_function_evidence_score,confidence,include_in_adjusted_descriptive_sample,notes
surrogate_auxiliary_nonoverlap_0052,surrogate_auxiliary_nonoverlap,无锡市高新区创业投资控股集团有限公司,,,sch_20260630_0059,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0030,surrogate_overlap_check,日照城投集团有限公司,,,sch_20260630_0132,nominal_exit,codex_surrogate,true,sch_20260630_0132,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0031,surrogate_overlap_check,昆明市交通投资集团有限责任公司,,,sch_20260630_0155; sch_20260630_0163,nominal_exit,codex_surrogate,true,sch_20260630_0155,nominal_exit,2,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0053,surrogate_auxiliary_nonoverlap,昆明市土地开发投资经营有限责任公司,,,exp2_20260703_0018,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0032,surrogate_overlap_check,晋中市公用基础设施投资控股(集团)有限公司,,,exp_20260703_0008; exp_20260703_0019,nominal_exit,codex_surrogate,true,exp_20260703_0008,nominal_exit,2,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0054,surrogate_auxiliary_nonoverlap,晋江市国有资本投资运营有限责任公司,,,exp_20260703_0007,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0033,surrogate_overlap_check,景德镇市城市建设投资集团有限责任公司,,,sch_20260630_0111,nominal_exit,codex_surrogate,true,expand_jx_jingdezhen_chengtou,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0055,surrogate_auxiliary_nonoverlap,武汉光谷金融控股集团有限公司,,,sch_20260630_0009,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0056,surrogate_auxiliary_nonoverlap,江苏交通控股有限公司,,,sch_20260630_0098,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0057,surrogate_auxiliary_nonoverlap,江苏省国信集团有限公司,,,exp9_20260704_0141,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0034,surrogate_overlap_check,江苏腾海投资控股集团有限公司,,,sch_20260630_0019,nominal_exit,codex_surrogate,true,sch_20260630_0019,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0035,surrogate_overlap_check,江苏高淳国际慢城文化旅游产业投资集团有限公司,,,sch_20260630_0142,nominal_exit,codex_surrogate,true,sch_20260630_0142,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0058,surrogate_auxiliary_nonoverlap,江苏龙城国有控股集团有限公司,,,exp8_20260703_0012,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0059,surrogate_auxiliary_nonoverlap,江西省国有资本运营控股集团有限公司,,,sch_20260630_0157,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0036,surrogate_overlap_check,江阴高新区投资开发有限公司,,,sch_20260630_0029,nominal_exit,codex_surrogate,true,sch_20260630_0029,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0037,surrogate_overlap_check,河北顺德投资集团有限公司,,,sch_20260630_0005,nominal_exit,codex_surrogate,true,sch_20260630_0005,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0060,surrogate_auxiliary_nonoverlap,河南交通投资集团有限公司,,,exp_20260703_0003,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0061,surrogate_auxiliary_nonoverlap,河南创新投资集团有限公司,,,sch_20260630_0036,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0038,surrogate_overlap_check,河南航空港投资集团有限公司,,,sch_20260630_0014,nominal_exit,codex_surrogate,true,sch_20260630_0014,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0062,surrogate_auxiliary_nonoverlap,泉州交通发展集团有限责任公司,,,sch_20260630_0050; sch_20260630_0106; exp4_20260703_0009,nominal_exit,codex_surrogate,false,,,3,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0039,surrogate_overlap_check,泰兴市中兴国有资产经营投资集团有限公司,,,sch_20260630_0021,nominal_exit,codex_surrogate,true,sch_20260630_0021,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0040,surrogate_overlap_check,泰州市兴化国有资产投资控股有限公司,,,sch_20260630_0002,nominal_exit,codex_surrogate,true,expand_js_xinghua_guotou,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0041,surrogate_overlap_check,泰州市城市建设投资集团有限公司,,,sch_20260630_0096; sch_20260630_0100,nominal_exit,codex_surrogate,true,expand_js_taizhou_chengtou,nominal_exit,2,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0042,surrogate_overlap_check,洛阳城乡建设投资集团有限公司,,,sch_20260630_0165,nominal_exit,codex_surrogate,true,expand_hen_luoyang_chengxiang,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0043,surrogate_overlap_check,济南高新控股集团有限公司,,,sch_20260630_0006,nominal_exit,codex_surrogate,true,sch_20260630_0006,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0044,surrogate_overlap_check,浙江安吉国控建设发展集团有限公司,,,sch_20260630_0017,nominal_exit,codex_surrogate,true,sch_20260630_0017,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0063,surrogate_auxiliary_nonoverlap,海南高速公路股份有限公司,,,exp10_20260704_0156,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0045,surrogate_overlap_check,海安开发区建设投资有限公司,,,sch_20260630_0137; sch_20260630_0141,nominal_exit,codex_surrogate,true,sch_20260630_0137,nominal_exit,2,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0064,surrogate_auxiliary_nonoverlap,淮北市建投控股集团有限公司,,,exp6_20260703_0005,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0065,surrogate_auxiliary_nonoverlap,淮安市国有联合投资发展集团有限公司,,,sch_20260630_0010,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0046,surrogate_overlap_check,淮安市投资控股集团有限公司,,,sch_20260630_0102,nominal_exit,codex_surrogate,true,expand_js_huaian_touzi,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0066,surrogate_auxiliary_nonoverlap,淮安市文化旅游集团股份有限公司,,,exp5_20260703_0030,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0067,surrogate_auxiliary_nonoverlap,淮安新城投资开发集团有限公司,,,exp2_20260703_0003,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0068,surrogate_auxiliary_nonoverlap,淮河能源控股集团有限责任公司,,,sch_20260630_0018,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0069,surrogate_auxiliary_nonoverlap,深圳国际控股有限公司,,,exp10_20260704_0013,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0070,surrogate_auxiliary_nonoverlap,深圳市地铁集团有限公司,,,exp8_20260703_0009,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0071,surrogate_auxiliary_nonoverlap,深圳市特区建设发展集团有限公司,,,pilot_gd_002,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0072,surrogate_auxiliary_nonoverlap,温州市交通运输集团有限公司,,,sch_20260630_0066,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0073,surrogate_auxiliary_nonoverlap,温州市工业与能源发展集团有限公司,,,sch_20260630_0031; sch_20260630_0095,nominal_exit,codex_surrogate,false,,,2,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0074,surrogate_auxiliary_nonoverlap,湖北楚天智能交通股份有限公司,,,exp10_20260704_0192,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0075,surrogate_auxiliary_nonoverlap,湖北荆门城建集团有限公司,,,sch_20260630_0110,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0076,surrogate_auxiliary_nonoverlap,湖南省高速公路集团有限公司,,,exp10_20260704_0064,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0047,surrogate_overlap_check,湖州莫干山国有资本控股集团有限公司,,,sch_20260630_0008,nominal_exit,codex_surrogate,true,sch_20260630_0008,nominal_exit,1,2,3,low,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0048,surrogate_overlap_check,溧阳市城市建设发展集团有限公司,,,sch_20260630_0047,nominal_exit,codex_surrogate,true,sch_20260630_0047,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0049,surrogate_overlap_check,益阳市交通投资运营集团有限公司,,,sch_20260630_0020,nominal_exit,codex_surrogate,true,expand_hn_yiyang_jiaotou,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0077,surrogate_auxiliary_nonoverlap,盐城东方投资开发集团有限公司,,,exp5_20260703_0034,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0050,surrogate_overlap_check,盐城市城南新区开发建设投资有限公司,,,sch_20260630_0049,nominal_exit,codex_surrogate,true,expand_js_yancheng_chengnan,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0051,surrogate_overlap_check,知识城(广州)投资集团有限公司,,,sch_20260630_0025; sch_20260630_0053,nominal_exit,codex_surrogate,true,sch_20260630_0025,nominal_exit,2,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0052,surrogate_overlap_check,石家庄市交通投资开发有限公司,,,sch_20260630_0151,nominal_exit,codex_surrogate,true,sch_20260630_0151,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0078,surrogate_auxiliary_nonoverlap,福州市城乡建总集团有限公司,,,exp6_20260703_0039,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0053,surrogate_overlap_check,绍兴滨海新区控股集团有限公司,,,sch_20260630_0033,nominal_exit,codex_surrogate,true,sch_20260630_0033,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0054,surrogate_overlap_check,苏州吴中国太发展有限公司,,,sch_20260630_0007,nominal_exit,codex_surrogate,true,sch_20260630_0007,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0055,surrogate_overlap_check,苏州市相城城市建设投资(集团)有限公司,,,sch_20260630_0077,nominal_exit,codex_surrogate,true,expand_js_suzhou_xiangcheng,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0079,surrogate_auxiliary_nonoverlap,苏州市相城市政建设投资(集团)有限公司,,,exp6_20260703_0025,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0080,surrogate_auxiliary_nonoverlap,苏州市轨道交通集团有限公司,,,sch_20260630_0063,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0081,surrogate_auxiliary_nonoverlap,苏州苏高新集团有限公司,,,exp8_20260703_0212,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0056,surrogate_overlap_check,荆门市城市建设投资有限公司,,,sch_20260630_0164,nominal_exit,codex_surrogate,true,expand_hb_jingmen_chengtou,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0082,surrogate_auxiliary_nonoverlap,荆门高新技术产业开发有限责任公司,,,exp8_20260703_0087,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0057,surrogate_overlap_check,蚌埠市城市投资控股有限公司,,,exp_20260703_0001,nominal_exit,codex_surrogate,true,exp_20260703_0001,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0083,surrogate_auxiliary_nonoverlap,西宁城市发展有限公司,,,sch_20260630_0041,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0084,surrogate_auxiliary_nonoverlap,西部(重庆)科学城江津园区开发建设集团有限公司,,,sch_20260630_0168,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0058,surrogate_overlap_check,许昌市城投发展集团有限公司,,,exp2_20260703_0001,nominal_exit,codex_surrogate,true,exp2_20260703_0001,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0085,surrogate_auxiliary_nonoverlap,贵州高速公路集团有限公司,,,exp10_20260704_0071,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0086,surrogate_auxiliary_nonoverlap,重庆市永川区惠通建设发展有限公司,,,sch_20260630_0119; sch_20260630_0126,nominal_exit,codex_surrogate,false,,,2,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0087,surrogate_auxiliary_nonoverlap,重庆市江津区滨江新城开发建设集团有限公司,,,sch_20260630_0167,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0088,surrogate_auxiliary_nonoverlap,重庆市江津区珞璜开发建设有限公司,,,sch_20260630_0094,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0089,surrogate_auxiliary_nonoverlap,镇江文化广电产业集团有限公司,,,exp8_20260703_0034,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0090,surrogate_auxiliary_nonoverlap,镇江文化旅游产业集团有限责任公司,,,exp8_20260703_0088,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0091,surrogate_auxiliary_nonoverlap,长沙天心城市发展集团有限公司,,,sch_20260630_0024,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0092,surrogate_auxiliary_nonoverlap,陕西交通控股集团有限公司,,,sch_20260630_0034,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0093,surrogate_auxiliary_nonoverlap,陕西建工控股集团有限公司,,,sch_20260630_0072; sch_20260630_0123; sch_20260630_0153; sch_20260630_0171,nominal_exit,codex_surrogate,false,,,4,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0059,surrogate_overlap_check,青岛上合控股发展集团有限公司,,,sch_20260630_0175,nominal_exit,codex_surrogate,true,sch_20260630_0175,nominal_exit,1,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_auxiliary_nonoverlap_0094,surrogate_auxiliary_nonoverlap,青岛国信发展(集团)有限责任公司,,,exp8_20260703_0017,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0095,surrogate_auxiliary_nonoverlap,青岛胶州湾发展集团有限公司,,,sch_20260630_0145,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0096,surrogate_auxiliary_nonoverlap,鹰潭市国有控股集团有限公司,,,exp8_20260703_0021,nominal_exit,codex_surrogate,false,,,1,3,3,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_auxiliary_nonoverlap_0097,surrogate_auxiliary_nonoverlap,黄山旅游集团有限公司,,,exp8_20260703_0250,nominal_exit,codex_surrogate,false,,,1,3,2,medium,true,Non-overlap issuer-level surrogate used only for validation-adjusted descriptive counts.
surrogate_overlap_check_0060,surrogate_overlap_check,黄石市东楚投资集团有限公司,,,sch_20260630_0054,nominal_exit,codex_surrogate,true,sch_20260630_0054,nominal_exit,1,3,2,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
surrogate_overlap_check_0061,surrogate_overlap_check,黄石市城市发展投资集团有限公司,,,sch_20260630_0116; sch_20260630_0122; sch_20260630_0124; sch_20260630_0138; sch_20260630_0140; sch_20260630_0143; sch_20260630_0166,nominal_exit,codex_surrogate,true,expand_hb_huangshi_chengfa,nominal_exit,7,3,3,medium,false,Issuer-level surrogate that overlaps a gold-standard case; retained only as a validation check.
