case_id,case_pool_status,validation_status,validation_tier,sampling_frame,selection_stratum,oversample_low_capacity,oversample_high_debt,province,city,prefecture_name,prefecture_name_chn,platform,company_name,unified_social_credit_code,gadm_gid,source_doc_ids,source_doc_count,source_doc_types,source_ids,source_coverage_score,formal_event_year,formal_event,formal_event_source_doc,continued_function,continued_function_source_doc,continued_function_evidence_score,exit_type,confidence,alternative_label,ambiguity_note,caveat,historical_capacity_bin,historical_capacity_label,elite_density_percentile,elite_per_1000_sqkm,jinshi_per_1000_sqkm,juren_per_1000_sqkm,debt_pressure_value,debt_pressure_year,debt_pressure_bin,debt_pressure_source,debt_pressure_status,land_finance_dependence_value,land_finance_dependence_year,land_finance_dependence_bin,land_finance_dependence_source,land_finance_dependence_status,llm_label,llm_confidence,llm_model,human_reviewer,validation_date,notes
pilot_sd_003,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,mixed_capacity_north,0,0,Shandong,Weifang,Weifang,潍坊市,,,,CHN.23.13_1,,0,,,,,,,,,,,,,,,high,High historical elite density,0.688,65.02,45.30,30.03,,,,,not_collected,,,,,not_collected,,,,,,
pilot_sn_xian_hightech,human_validated,human_validated,gold_standard,pilot_expansion,external_validation_case,0,0,Shaanxi,Xian,Xi'an,西安市,西安高新控股有限公司,西安高新控股有限公司,,CHN.22.7_1,doc_sn_xa_hightech_2026_mtn6_001;doc_sn_xa_hightech_2026_mtn6_002;doc_sn_xa_hightech_2026_mtn6_003;doc_sn_xa_hightech_2026_mtn6_004;doc_sn_xa_hightech_2026_mtn6_005;doc_sn_xa_hightech_2026_mtn6_006;doc_sn_xa_hightech_2026_mtn6_007;doc_sn_xa_hightech_2026_mtn6_008;doc_sn_xa_hightech_2026_mtn6_009;doc_sn_xa_hightech_2026_mtn6_010;doc_sn_xa_hightech_2020_mtn1_002;doc_sn_xa_hightech_2020_mtn1_005,12,issuance_plan;legal_opinion;rating_report;financial_report;prospectus;financial_statement,src_sn_xa_001;src_sn_xa_002,4,2012,Issuer disclosures state that the company exited the financing-platform list in 2012 and bank loans became ordinary issuer loans.,doc_sn_xa_hightech_2026_mtn6_006,Official exit is documented but the company continued to serve as an important infrastructure investment construction and entrusted-construction body for Xi'an High-tech Zone after exit; bond and rating materials describe BT or entrusted-construction arrangements government repurchase/project payments and continuing infrastructure financing pressure.,doc_sn_xa_hightech_2020_mtn1_005;doc_sn_xa_hightech_2020_mtn1_002,,nominal_exit,high,functional_transfer,Some business modules were transferred after 2019 but the available evidence still shows the same issuer retaining core infrastructure construction and financing-related functions rather than a clean transfer of the whole quasi-fiscal role.,Exit event is supported by issuer disclosures across 2020 and 2026 rather than by a directly retrieved government exit-list document.,middle,Middle historical elite density,0.656,52.58,43.16,22.17,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao,2026-06-20,Use as first human-validated pilot label; keep searching for the 2012 government exit-list document before treating the exit event as directly government-confirmed.
pilot_zj_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,within_province_variation,0,0,Zhejiang,Jinhua,Jinhua,金华市,,,,CHN.31.4_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.625,44.36,34.30,22.22,,,,,not_collected,,,,,not_collected,,,,,,
pilot_zj_003,human_validated,human_validated,gold_standard,pilot_expansion,private_economy_coastal,0,0,Zhejiang,Wenzhou,Wenzhou,温州市,温州市名城建设投资集团有限公司,温州市名城建设投资集团有限公司,,CHN.31.10_1,doc_zj_wz_mingcheng_2026_mtn2_prospectus,1,prospectus,src_zj_wz_001,3,2015,Issuer and guarantor disclosures state no government financing function after 2015; the issuer reports that it was outside the 2013 audit platform list and had not entered the banking regulator platform list at the issuer level.,doc_zj_wz_mingcheng_2026_mtn2_prospectus,The borrower-level compliance language coexists with continuing city-development functions across the municipal construction group: entrusted redevelopment land preparation代建 affordable-housing work public-utility infrastructure investment and fiscal代建 receivables. This pattern is best coded as functional transfer inside a corporate group rather than disappearance of the public function.,doc_zj_wz_mingcheng_2026_mtn2_prospectus,,functional_transfer,medium,nominal_exit,"The issuer itself says it had not entered the banking-regulator platform list, so the formal event is weaker than in Hengyang or Zhuzhou. The useful signal is group-level functional relocation after compliance disclosure.",Treat as a corporate-group functional-transfer case unless later sources show a direct list exit by the same legal entity.,middle,Middle historical elite density,0.594,30.20,15.84,20.48,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-28,New validated case added in the June 28 expansion; helps separate issuer-level compliance from group-level public functions.
pilot_sc_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,western_prefecture_variation,0,0,Sichuan,Nanchong,Nanchong,南充市,,,,CHN.26.13_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.562,28.44,16.12,18.59,,,,,not_collected,,,,,not_collected,,,,,,
pilot_hn_003,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,central_prefecture_variation,0,0,Hunan,Yueyang,Yueyang,岳阳市|岳陽市,,,,CHN.14.12_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.531,21.62,11.25,14.01,,,,,not_collected,,,,,not_collected,,,,,,
pilot_yn_001,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,debt_pressure_inland,0,1,Yunnan,Kunming,Kunming,昆明市,,,,CHN.30.7_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.500,20.74,14.90,7.02,,,,,targeted_for_collection,,,,,not_collected,,,,,,
pilot_hn_004,human_validated,human_validated,gold_standard,pilot_expansion,central_prefecture_variation,0,0,Hunan,Hengyang,Hengyang,衡阳市|衡陽市,衡阳市城市建设投资有限公司,衡阳市城市建设投资有限公司,,CHN.14.4_1,doc_hn_hy_chengtou_2026_mtn2_prospectus,1,prospectus,src_hn_hy_001,4,2020,"Prospectus reports that the issuer exited the local government financing platform enterprise list in September 2011, was brought back into platform management in March 2012 because it undertook affordable-housing construction, and was formally transferred out of CBIRC platform management on February 25 2020.",doc_hn_hy_chengtou_2026_mtn2_prospectus,"This is a direct formal-exit case, but the same issuer continued entrusted construction, project financing and settlement with government, land preparation entrusted by planning authorities, infrastructure and affordable-housing construction, fiscal subsidies, and government support. The exit is therefore institutional in name but functionally incomplete.",doc_hn_hy_chengtou_2026_mtn2_prospectus,,nominal_exit,high,functional_transfer,"The post-2020 model may involve legal service contracts and fiscal settlement rather than illegal off-budget borrowing, so the case is close to formal fiscal substitution.",Original 2020 regulator transfer-out documentation has not yet been collected outside the prospectus.,middle,Middle historical elite density,0.469,18.58,7.28,13.06,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-28,New strongest validated case in the expansion because it has direct exit re-entry and transfer-out language.
pilot_sd_002,human_validated,human_validated,gold_standard,pilot_expansion,coastal_municipal_economy,0,0,Shandong,Qingdao,Qingdao,青岛市,青岛城市建设投资(集团)有限责任公司,青岛城市建设投资(集团)有限责任公司,,CHN.23.10_1,doc_sd_qd_chengtou_2026_mtn2_001;doc_sd_qd_chengtou_2026_mtn2_002;doc_sd_qd_chengtou_2026_mtn2_003;doc_sd_qd_chengtou_2026_mtn2_004;doc_sd_qd_chengtou_2026_mtn2_005;doc_sd_qd_chengtou_2026_mtn2_006;doc_sd_qd_chengtou_2026_mtn2_007,7,prospectus;financial_statement;financial_report;legal_opinion;issuance_plan,src_sd_qd_002,4,2015,Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same document also describes a 2014 market-oriented reform and SOE transformation.,doc_sd_qd_chengtou_2026_mtn2_001,"Formal no-government-financing language coexists with continuing land-development, urban-renewal, infrastructure-construction, delegated project-management, fiscal-settlement, and policy-loan-administration functions. The same issuer remains a municipal infrastructure and city-renewal vehicle, including projects for which fiscal funds or policy-bank loans support construction and repayment.",doc_sd_qd_chengtou_2026_mtn2_001,,nominal_exit,medium,substantive_exit,"The prospectus repeatedly says that the delegated-management model is fiscal-funded rather than platform-financed, that the issuer has no PPP BT project repurchase government purchase service or advance financing for government projects, and that government receivables have operating backgrounds.",The current packet relies on issuer disclosures rather than an independent platform-list exit document. The case should be read as nominal exit near the boundary of formal fiscal substitution.,middle,Middle historical elite density,0.438,18.12,15.66,5.64,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-30,New validated case added in the June 30 expansion; middle-capacity coastal nominal-exit case between Suzhou and weaker debt-pressure cases.
pilot_yn_003,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,inland_prefecture_variation,0,0,Yunnan,Yuxi,Yuxi,玉溪市,,,,CHN.30.15_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.406,16.31,5.52,10.98,,,,,not_collected,,,,,not_collected,,,,,,
pilot_sc_002,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,western_prefecture_variation,0,0,Sichuan,Mianyang,Mianyang,绵阳市,,,,CHN.26.12_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.375,13.26,4.06,10.73,,,,,not_collected,,,,,not_collected,,,,,,
pilot_sd_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,mixed_capacity_north,0,0,Shandong,Linyi,Linyi,临沂市,,,,CHN.23.9_1,,0,,,,,,,,,,,,,,,middle,Middle historical elite density,0.344,12.48,7.35,6.70,,,,,not_collected,,,,,not_collected,,,,,,
pilot_sc_003,human_validated,human_validated,gold_standard,pilot_expansion,western_prefecture_variation,1,0,Sichuan,Luzhou,Luzhou,泸州市,泸州市兴泸投资集团有限公司,泸州市兴泸投资集团有限公司,,CHN.26.10_1,doc_sc_lz_xinglu_2023_mtn1_001;doc_sc_lz_xinglu_2023_mtn1_002;doc_sc_lz_xinglu_2023_mtn1_003;doc_sc_lz_xinglu_2023_mtn1_004;doc_sc_lz_xinglu_2023_mtn1_005;doc_sc_lz_xinglu_2023_mtn1_006;doc_sc_lz_xinglu_2023_mtn1_007;doc_sc_lz_xinglu_2023_mtn1_008;doc_sc_lz_xinglu_2018_mtn1_rating;doc_sc_lz_xinglu_2018_mtn1_prospectus;doc_sc_lz_xinglu_2015_bond_prospectus;doc_sc_lz_xinglu_2015_bond_prospectus_summary;doc_sc_lz_xinglu_2015_bond_rating;doc_sc_lz_xinglu_2015_bond_legal;doc_sc_lz_xinglu_2015_q3_statement;doc_sc_lz_xinglu_2015_no_litigation;doc_sc_lz_xinglu_2015_no_violation;doc_sc_lz_xinglu_2015_audit_2011_2013;doc_sc_lz_xinglu_2015_ndrc_approval;doc_sc_lz_xinglu_2017_mtn1_prospectus;doc_sc_lz_xinglu_2017_mtn1_rating;doc_sc_lz_xinglu_2021_tracking_rating,22,legal_opinion;financial_report;rating_report;financial_statement;prospectus;issuance_plan;prospectus_summary;issuer_statement;regulatory_approval,src_sc_lz_xinglu_001;src_sc_lz_xinglu_002;src_sc_lz_xinglu_003;src_sc_lz_xinglu_004;src_sc_lz_xinglu_005,4,2015,The 2023 and 2018 prospectuses state that the issuer does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.,doc_sc_lz_xinglu_2023_mtn1_007;doc_sc_lz_xinglu_2018_mtn1_prospectus,"Formal no-government-financing language coexists with a long record of continuing infrastructure investment-financing, government-designated project construction, entrusted-construction receivables, fiscal subsidies, project repurchase payments, and financing-interest support. The same issuer remains central to Luzhou's public-project finance after the formal compliance point.",doc_sc_lz_xinglu_2023_mtn1_007;doc_sc_lz_xinglu_2023_mtn1_003;doc_sc_lz_xinglu_2015_bond_prospectus,,nominal_exit,medium,substantive_exit,"The issuer repeatedly uses compliance language and states that the bond proceeds do not add local government debt or hidden debt, so the case could be read as formal fiscal substitution.",No independent regulator or local government exit-list document has been collected. The label relies on repeated issuer disclosures and rating evidence rather than a direct platform-list exit notice.,low,Low historical elite density,0.312,11.36,6.62,8.50,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-30,New validated case added in the June 30 expansion; low historical-capacity western nominal-exit case with unusually rich cross-time source coverage.
pilot_hn_002,human_validated,human_validated,gold_standard,pilot_expansion,central_industrial_city,1,0,Hunan,Zhuzhou,Zhuzhou,株洲市|株洲市,株洲市国有资产投资控股集团有限公司,株洲市国有资产投资控股集团有限公司,,CHN.14.14_1,doc_hn_zz_guotou_2026_scp1_001;doc_hn_zz_guotou_2026_scp1_002;doc_hn_zz_guotou_2026_scp1_003;doc_hn_zz_guotou_2026_scp1_004;doc_hn_zz_guotou_2026_scp1_005;doc_hn_zz_guotou_2026_scp1_006,6,financial_statement;financial_report;prospectus;legal_opinion;issuance_plan,src_hn_zz_002,4,2013,Issuer prospectus states that the company exited local government financing platform management in March 2013 after Hunan banking-regulator approval and is no longer on the banking-regulator financing-platform list.,doc_hn_zz_guotou_2026_scp1_003,Direct formal exit from the platform list is documented but the same issuer continued land preparation major project construction government-entrusted work fiscal settlement and government support. These continuing functions make the formal exit nominal rather than substantive.,doc_hn_zz_guotou_2026_scp1_005,,nominal_exit,medium,functional_transfer,Some evidence frames land preparation and entrusted construction as service-based marketized operations and says government receivables have operating backgrounds. The alternative reading is formal fiscal substitution or functional transfer rather than continued off-budget financing.,The final label relies on a 2026 issuer prospectus and legal opinion rather than an independently collected 2013 government exit-list notice. Confidence should rise only if the original Hunan banking-regulator approval or local exit-list document is collected.,low,Low historical elite density,0.281,9.19,6.72,4.95,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-27,Use as fifth human-validated pilot label and first low historical-capacity non-Guizhou nominal-exit case.
pilot_yn_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,inland_prefecture_variation,1,0,Yunnan,Honghe,HongheHaniandYi,红河哈尼族彝族自治州,,,,CHN.30.6_1,,0,,,,,,,,,,,,,,,low,Low historical elite density,0.250,7.87,4.21,3.84,,,,,not_collected,,,,,not_collected,,,,,,
pilot_gz_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,debt_pressure_inland,1,1,Guizhou,Bijie,Bijie,毕节地区,,,,CHN.8.2_1,,0,,,,,,,,,,,,,,,low,Low historical elite density,0.219,7.79,2.38,5.66,,,,,targeted_for_collection,,,,,not_collected,,,,,,
pilot_gz_002,source_started,not_validated,source_started,pilot_expansion,debt_pressure_inland,1,1,Guizhou,Zunyi,Zunyi,遵义市,遵义道桥建设集团有限公司,遵义道桥建设集团有限公司,,CHN.8.9_1,doc_gz_zy_daoqiao_2015_bond_prospectus;doc_gz_zy_daoqiao_2015_bond_rating;doc_gz_zy_daoqiao_2017_restructuring_notice;doc_gz_zy_daoqiao_2017_asset_restructuring_special_rating;doc_gz_zy_daoqiao_2022_tracking_rating;doc_gz_zy_daoqiao_2022_debt_restructuring_media_notice;doc_gz_zy_daoqiao_2023_bank_restructuring_notice,7,prospectus;rating_report;rating_attention_notice,src_gz_zy_002;src_gz_zy_003,,,,doc_gz_zy_daoqiao_2015_bond_prospectus;doc_gz_zy_daoqiao_2015_bond_rating;doc_gz_zy_daoqiao_2017_restructuring_notice;doc_gz_zy_daoqiao_2017_asset_restructuring_special_rating;doc_gz_zy_daoqiao_2022_tracking_rating;doc_gz_zy_daoqiao_2022_debt_restructuring_media_notice;doc_gz_zy_daoqiao_2023_bank_restructuring_notice,,doc_gz_zy_daoqiao_2015_bond_prospectus;doc_gz_zy_daoqiao_2015_bond_rating;doc_gz_zy_daoqiao_2017_restructuring_notice;doc_gz_zy_daoqiao_2017_asset_restructuring_special_rating;doc_gz_zy_daoqiao_2022_tracking_rating;doc_gz_zy_daoqiao_2022_debt_restructuring_media_notice;doc_gz_zy_daoqiao_2023_bank_restructuring_notice,,,,,,,low,Low historical elite density,0.188,7.21,2.47,4.97,,,,,targeted_for_collection,,,,,not_collected,,,,,,
pilot_yn_002,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,inland_prefecture_variation,1,0,Yunnan,Qujing,Qujing,曲靖市,,,,CHN.30.12_1,,0,,,,,,,,,,,,,,,low,Low historical elite density,0.156,7.13,1.07,6.12,,,,,not_collected,,,,,not_collected,,,,,,
pilot_js_004,human_validated,human_validated,gold_standard,pilot_expansion,within_province_variation,1,0,Jiangsu,Xuzhou,Xuzhou,徐州市,徐州市新盛投资控股集团有限公司,徐州市新盛投资控股集团有限公司,,CHN.15.10_1,doc_js_xz_xinsheng_2026_mtn6_prospectus,1,prospectus,src_js_xz_001,4,2015,Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.,doc_js_xz_xinsheng_2026_mtn6_prospectus,Formal no-government-financing language coexists with continuing shantytown redevelopment municipal water-infrastructure construction supporting land preparation government purchase service and entrusted-construction repayment exposure. The issuer also receives capital injections project repurchase support and fiscal subsidies.,doc_js_xz_xinsheng_2026_mtn6_prospectus,,nominal_exit,medium,functional_transfer,"Some projects are framed as legal government purchase service or entrusted construction with budgeted payments, which may also be read as formal fiscal substitution.","The current formal event comes from issuer compliance language, not from an independent government exit-list document.",low,Low historical elite density,0.125,5.52,3.29,3.65,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-28,New low historical-capacity validated case; useful for the nominal-exit mechanism.
pilot_gd_004,candidate_not_started,not_validated,source_only_candidate,pilot_expansion,within_province_variation,1,0,Guangdong,Zhanjiang,Zhanjiang,湛江市,,,,CHN.6.18_1,,0,,,,,,,,,,,,,,,low,Low historical elite density,0.094,4.76,2.38,2.78,,,,,not_collected,,,,,not_collected,,,,,,
pilot_js_003,human_validated,human_validated,gold_standard,pilot_expansion,within_province_variation,1,0,Jiangsu,Yancheng,Yancheng,盐城市,盐城市城市资产投资集团有限公司,盐城市城市资产投资集团有限公司,,CHN.15.11_1,doc_js_yc_chengzi_2025_mtn2_prospectus,1,prospectus,src_js_yc_001,4,2015,Prospectus states that the issuer does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.,doc_js_yc_chengzi_2025_mtn2_prospectus,"Formal no-government-financing language coexists with land-preparation and infrastructure construction functions, a 2013 engineering entrusted-construction agreement with the Yancheng government, and government support for affordable-housing projects.",doc_js_yc_chengzi_2025_mtn2_prospectus,,nominal_exit,medium,functional_transfer,"The prospectus states that government receivables have real business backgrounds and do not constitute government financing, so the case sits near the boundary between nominal exit and formal fiscal substitution.",No separate platform-list exit document has been collected.,low,Low historical elite density,0.062,2.21,1.82,0.65,,,,,not_collected,,,,,not_collected,,,,Shunyu Hao / Codex-assisted review,2026-06-28,New low historical-capacity validated case; pairs with Xuzhou as a northern Jiangsu comparison.
pilot_gd_002,llm_candidate_ready,not_validated,documented_candidate,pilot_expansion,high_capacity_coastal,1,0,Guangdong,Shenzhen,Shenzhen,深圳市,深圳市特区建设发展集团有限公司,深圳市特区建设发展集团有限公司,,CHN.6.15_1,doc_gd_sz_tqjf_2025_mtn4_001;doc_gd_sz_tqjf_2025_mtn4_002;doc_gd_sz_tqjf_2025_mtn4_003;doc_gd_sz_tqjf_2025_mtn4_004;doc_gd_sz_tqjf_2025_mtn4_005;doc_gd_sz_tqjf_2025_mtn4_006;doc_gd_sz_tqjf_2025_mtn4_007;doc_gd_sz_tqjf_2025_mtn4_008,8,issuance_plan;rating_report;financial_report;prospectus;financial_statement;legal_opinion,src_gd_sz_002,,,,doc_gd_sz_tqjf_2025_mtn4_001;doc_gd_sz_tqjf_2025_mtn4_002;doc_gd_sz_tqjf_2025_mtn4_003;doc_gd_sz_tqjf_2025_mtn4_004;doc_gd_sz_tqjf_2025_mtn4_005;doc_gd_sz_tqjf_2025_mtn4_006;doc_gd_sz_tqjf_2025_mtn4_007;doc_gd_sz_tqjf_2025_mtn4_008,,doc_gd_sz_tqjf_2025_mtn4_001;doc_gd_sz_tqjf_2025_mtn4_002;doc_gd_sz_tqjf_2025_mtn4_003;doc_gd_sz_tqjf_2025_mtn4_004;doc_gd_sz_tqjf_2025_mtn4_005;doc_gd_sz_tqjf_2025_mtn4_006;doc_gd_sz_tqjf_2025_mtn4_007;doc_gd_sz_tqjf_2025_mtn4_008,,,,,,,low,Low historical elite density,0.031,1.04,0.52,1.04,,,,,not_collected,,,,,not_collected,,,,,,
pilot_gz_003,llm_candidate_ready,not_validated,documented_candidate,pilot_expansion,debt_pressure_inland,1,1,Guizhou,Liupanshui,Liupanshui,六盘水市,六盘水市开发投资有限公司,六盘水市开发投资有限公司,,CHN.8.4_1,doc_gz_lps_kaitou_2016_bond_prospectus;doc_gz_lps_kaitou_2016_bond_rating;doc_gz_lps_kaitou_2022_tracking_rating;doc_gz_lps_kaitou_2021_enforcement_notice;doc_gz_lps_kaitou_2023_rating_watch_notice,5,prospectus;rating_report;rating_attention_notice,src_gz_lps_002;src_gz_lps_003,,,,doc_gz_lps_kaitou_2016_bond_prospectus;doc_gz_lps_kaitou_2016_bond_rating;doc_gz_lps_kaitou_2022_tracking_rating;doc_gz_lps_kaitou_2021_enforcement_notice;doc_gz_lps_kaitou_2023_rating_watch_notice,,doc_gz_lps_kaitou_2016_bond_prospectus;doc_gz_lps_kaitou_2016_bond_rating;doc_gz_lps_kaitou_2022_tracking_rating;doc_gz_lps_kaitou_2021_enforcement_notice;doc_gz_lps_kaitou_2023_rating_watch_notice,,,,,,,low,Low historical elite density,0.000,0.60,0.50,0.10,,,,,targeted_for_collection,,,,,not_collected,,,,,,
