case_id,priority,province,city,target_platform,selection_stratum,selection_basis,evidence_status,collection_status,notes
pilot_sn_xian_hightech,1,Shaanxi,Xian,西安高新控股有限公司,external_validation_case,External validation case added because public disclosure documents explicitly mention 2012 exit from financing-platform list while showing continuing infrastructure financing and construction functions,documents_found,documents_found,Shanghai Clearing 2026 MTN disclosure page found prospectus and rating report with direct exit and post-exit function evidence
pilot_zj_001,1,Zhejiang,Hangzhou,杭州市城市建设投资集团有限公司,high_capacity_coastal,Research-design candidate chosen for fiscal and administrative capacity variation,documents_found,documents_found,Shanghai Clearing 2024 MTN prospectus and rating report found; strong functional-transfer/consolidation case because Qiantou Group was consolidated into Hangzhou City Investment and Anju Group was created as the housing-security investment construction and operation platform
pilot_zj_002,1,Zhejiang,Ningbo,,high_capacity_coastal,Research-design candidate chosen for comparison with Hangzhou,candidate_only,not_started,
pilot_zj_003,2,Zhejiang,Wenzhou,,private_economy_coastal,Research-design candidate chosen for within-province variation,candidate_only,not_started,
pilot_zj_004,2,Zhejiang,Jinhua,,within_province_variation,Research-design candidate chosen for within-province variation,candidate_only,not_started,
pilot_js_001,1,Jiangsu,Nanjing,,high_capacity_coastal,Research-design candidate chosen for provincial-capital and fiscal-capacity variation,candidate_only,not_started,
pilot_js_001_alt_metro,1,Jiangsu,Nanjing,南京地铁集团有限公司,alternative_platform_candidate,Alternative municipal infrastructure SOE found during bond search; useful if core city-investment case lacks disclosure documents,documents_found,documents_found,ChinaBond query found 6 local enterprise bonds under 南京地铁; Shanghai Clearing 2025 second MTN disclosure page found prospectus legal opinion issuance plan and financial reports; evidence is useful for formal fiscal substitution and rail-transit SOE boundary coding but not yet a final LGFV exit-type label
pilot_js_002,1,Jiangsu,Suzhou,苏州城市建设投资发展集团有限公司,high_capacity_coastal,Research-design candidate chosen for high fiscal capacity and local state-sector comparison,documents_found,documents_found,ChinaBond query found 2 bond records under 苏州城投; Shanghai Clearing 2026 first MTN disclosure page found prospectus legal opinion issuance plans and financial reports; prospectus contains no-government-financing and no-new-hidden-debt compliance language while also describing transformation from platform to operating entity and continuing city construction city operations and delegated project assets
pilot_js_003,2,Jiangsu,Yancheng,,within_province_variation,Research-design candidate chosen for within-province comparison,candidate_only,not_started,
pilot_js_004,2,Jiangsu,Xuzhou,,within_province_variation,Research-design candidate chosen for northern Jiangsu comparison,candidate_only,not_started,
pilot_sd_001,1,Shandong,Jinan,,mixed_capacity_north,Research-design candidate chosen for provincial-capital comparison,candidate_only,not_started,
pilot_sd_002,1,Shandong,Qingdao,,coastal_municipal_economy,Research-design candidate chosen for coastal municipal comparison,candidate_only,not_started,
pilot_sd_003,2,Shandong,Weifang,,mixed_capacity_north,Research-design candidate chosen for industrial-city comparison,candidate_only,not_started,
pilot_sd_004,2,Shandong,Linyi,,mixed_capacity_north,Research-design candidate chosen for prefecture-level variation,candidate_only,not_started,
pilot_hn_001,1,Hunan,Changsha,,central_province_capital,Research-design candidate chosen for central provincial-capital comparison,candidate_only,not_started,
pilot_hn_002,1,Hunan,Zhuzhou,,central_industrial_city,Research-design candidate chosen for industrial-city and local-SOE relevance,candidate_only,not_started,
pilot_hn_003,2,Hunan,Yueyang,,central_prefecture_variation,Research-design candidate chosen for within-province variation,candidate_only,not_started,
pilot_hn_004,2,Hunan,Hengyang,,central_prefecture_variation,Research-design candidate chosen for non-capital comparison,candidate_only,not_started,
pilot_gz_001,1,Guizhou,Guiyang,,debt_pressure_inland,Research-design candidate chosen for inland debt-pressure comparison,candidate_only,not_started,
pilot_gz_001_alt_chengfa,1,Guizhou,Guiyang,贵阳市城市发展投资集团股份有限公司,alternative_platform_candidate,Alternative municipal development platform found during bond search,source_started,source_started,ChinaBond query found 13贵阳城发债 under 贵阳城发
pilot_gz_001_alt_rail,1,Guizhou,Guiyang,贵阳市交通运营集团有限公司,alternative_platform_candidate,Alternative municipal transit platform found during bond search,source_started,source_started,ChinaBond query found 15贵阳轨道可续期债 under 贵阳轨道
pilot_gz_002,1,Guizhou,Zunyi,遵义道桥建设集团有限公司,debt_pressure_inland,Research-design candidate chosen for inland debt-pressure comparison,source_started,source_started,ChinaBond query found 2 local enterprise bonds under 遵义道桥
pilot_gz_003,2,Guizhou,Liupanshui,六盘水市开发投资有限公司,debt_pressure_inland,Research-design candidate chosen for resource-linked and debt-pressure variation,documents_found,documents_found,ChinaBond query found 12六盘水开投债 14六盘水开投债 and 16六盘水开投债; 2016 issuance files and 2021-2023 rating attention documents downloaded for weak-capacity evidence packet
pilot_gz_004,2,Guizhou,Bijie,,debt_pressure_inland,Research-design candidate chosen for inland prefecture-level comparison,candidate_only,not_started,
pilot_yn_001,1,Yunnan,Kunming,,debt_pressure_inland,Research-design candidate chosen for inland provincial-capital comparison,candidate_only,not_started,
pilot_yn_002,1,Yunnan,Qujing,,inland_prefecture_variation,Research-design candidate chosen for non-capital comparison,candidate_only,not_started,
pilot_yn_003,2,Yunnan,Yuxi,,inland_prefecture_variation,Research-design candidate chosen for within-province variation,candidate_only,not_started,
pilot_yn_004,2,Yunnan,Honghe,,inland_prefecture_variation,Research-design candidate chosen for institutional and prefecture-level variation,candidate_only,not_started,
pilot_sc_001,1,Sichuan,Chengdu,成都城建投资管理集团有限责任公司,western_capital,Research-design candidate chosen for large western provincial-capital comparison,source_started,source_started,Official company profile found; needs bond prospectus or rating report
pilot_sc_002,1,Sichuan,Mianyang,,western_prefecture_variation,Research-design candidate chosen for industrial non-capital comparison,candidate_only,not_started,
pilot_sc_003,2,Sichuan,Luzhou,,western_prefecture_variation,Research-design candidate chosen for prefecture-level fiscal variation,candidate_only,not_started,
pilot_sc_004,2,Sichuan,Nanchong,,western_prefecture_variation,Research-design candidate chosen for non-capital comparison,candidate_only,not_started,
pilot_gd_001,1,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,high_capacity_coastal,Research-design candidate chosen for high-capacity provincial-capital comparison,documents_found,documents_found,Official company profile and Shanghai Clearing 2026 MTN prospectus found; strong candidate for formal fiscal substitution/substantive-exit validation because prospectus says no new government-project investment-financing since 2014 and no government financing function after 2015
pilot_gd_001_alt_metro,1,Guangdong,Guangzhou,广州地铁集团有限公司,alternative_platform_candidate,Alternative municipal infrastructure SOE found during bond search; useful if the original Guangzhou City Investment case lacks disclosure documents,documents_found,documents_found,ChinaBond query found 8 local enterprise bonds under 广州地铁; Shanghai Clearing disclosure page found 10 issuer documents for 2025 MTN including prospectuses rating reports and financial reports
pilot_gd_002,1,Guangdong,Shenzhen,深圳市特区建设发展集团有限公司,high_capacity_coastal,Research-design candidate chosen for high-capacity and distinctive local-state comparison,source_started,source_started,Shenzhen SASAC profile found; needs bond prospectus or rating report
pilot_gd_003,2,Guangdong,Foshan,,manufacturing_coastal,Research-design candidate chosen for manufacturing-city comparison,candidate_only,not_started,
pilot_gd_004,2,Guangdong,Zhanjiang,,within_province_variation,Research-design candidate chosen for non-core Guangdong comparison,candidate_only,not_started,
