GID_2,NAME_1,NL_NAME_1,NAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,area_sqkm_approx
CHN.1.1_1,Anhui,安徽|安徽,Anqing,安庆市,Dìjíshì,PrefectureCity,15412.616
CHN.1.2_1,Anhui,安徽|安徽,Bengbu,蚌埠市,Dìjíshì,PrefectureCity,5904.204
CHN.1.3_1,Anhui,安徽|安徽,Bozhou,亳州市,Dìjíshì,PrefectureCity,8593.298
CHN.1.4_1,Anhui,安徽|安徽,Chaohu,巢湖市,Dìjíshì,PrefectureCity,9437.440
CHN.1.5_1,Anhui,安徽|安徽,Chizhou,池州市,Dìjíshì,PrefectureCity,8480.823
CHN.1.6_1,Anhui,安徽|安徽,Chuzhou,滁州市,Dìjíshì,PrefectureCity,13572.789
CHN.1.7_1,Anhui,安徽|安徽,Fuyang,阜阳市,Dìjíshì,PrefectureCity,10101.885
CHN.1.8_1,Anhui,安徽|安徽,Hefei,合肥市,Dìjíshì,PrefectureCity,7486.590
CHN.1.9_1,Anhui,安徽|安徽,Huaibei,淮北市,Dìjíshì,PrefectureCity,2692.892
CHN.1.10_1,Anhui,安徽|安徽,Huainan,淮南市,Dìjíshì,PrefectureCity,2125.490
CHN.1.11_1,Anhui,安徽|安徽,Huangshan,黄山市,Dìjíshì,PrefectureCity,9746.783
CHN.1.12_1,Anhui,安徽|安徽,Lu'an,六安市,Dìjíshì,PrefectureCity,18410.074
CHN.1.13_1,Anhui,安徽|安徽,Ma'anshan,马鞍山市,Dìjíshì,PrefectureCity,1789.053
CHN.1.14_1,Anhui,安徽|安徽,Suzhou,宿州市,Dìjíshì,PrefectureCity,9997.303
CHN.1.15_1,Anhui,安徽|安徽,Tongling,铜陵市,Dìjíshì,PrefectureCity,1036.364
CHN.1.16_1,Anhui,安徽|安徽,Wuhu,芜湖市,Dìjíshì,PrefectureCity,3299.002
CHN.1.17_1,Anhui,安徽|安徽,Xuancheng,宣城市,Dìjíshì,PrefectureCity,12303.450
CHN.2.1_1,Beijing,北京|北京,Beijing,北京|北京,Zhíxiáshì,Municipality,16375.931
CHN.3.1_1,Chongqing,重慶|重庆,Chongqing,重慶|重庆,Zhíxiáshì,Municipality,82683.170
CHN.4.1_1,Fujian,福建,Fuzhou,福州市,Dìjíshì,PrefectureCity,11661.824
CHN.4.2_1,Fujian,福建,Longyan,龙岩市,Dìjíshì,PrefectureCity,19159.368
CHN.4.3_1,Fujian,福建,Nanping,南平市,Dìjíshì,PrefectureCity,26377.430
CHN.4.4_1,Fujian,福建,Ningde,宁德市,Dìjíshì,PrefectureCity,13251.545
CHN.4.5_1,Fujian,福建,Putian,莆田市,Dìjíshì,PrefectureCity,3910.725
CHN.4.6_1,Fujian,福建,Quanzhou,泉州市,Dìjíshì,PrefectureCity,10963.738
CHN.4.7_1,Fujian,福建,Sanming,三明市,Dìjíshì,PrefectureCity,23007.342
CHN.4.8_1,Fujian,福建,Xiamen,厦门市,Dìjíshì,PrefectureCity,1536.094
CHN.4.9_1,Fujian,福建,Zhangzhou,漳州市,Dìjíshì,PrefectureCity,12569.238
CHN.5.1_1,Gansu,甘肅|甘肃,Baiyin,白银市,Dìjíshì,PrefectureCity,20130.227
CHN.5.2_1,Gansu,甘肅|甘肃,Dingxi,定西市,Dìjíshì,PrefectureCity,19699.595
CHN.5.3_1,Gansu,甘肅|甘肃,GannanTibetan,甘南藏族自治州,Zìzhìzhou,AutonomousPrefecture,36588.906
CHN.5.4_1,Gansu,甘肅|甘肃,Jiayuguan,嘉峪关市,Dìjíshì,PrefectureCity,1298.645
CHN.5.5_1,Gansu,甘肅|甘肃,Jinchang,金昌市,Dìjíshì,PrefectureCity,7359.015
CHN.5.6_1,Gansu,甘肅|甘肃,Jiuquan,酒泉市,Dìjíshì,PrefectureCity,146922.437
CHN.5.7_1,Gansu,甘肅|甘肃,Lanzhou,兰州市,Dìjíshì,PrefectureCity,13265.927
CHN.5.8_1,Gansu,甘肅|甘肃,LinxiaHui,临夏回族自治州,Zìzhìzhou,AutonomousPrefecture,8081.422
CHN.5.9_1,Gansu,甘肅|甘肃,Longnan,陇南市,Dìjíshì,PrefectureCity,28464.318
CHN.5.10_1,Gansu,甘肅|甘肃,Pingliang,平凉市,Dìjíshì,PrefectureCity,11068.044
CHN.5.11_1,Gansu,甘肅|甘肃,Qingyang,庆阳市,Dìjíshì,PrefectureCity,27132.778
CHN.5.12_1,Gansu,甘肅|甘肃,Tianshui,天水市,Dìjíshì,PrefectureCity,14226.599
CHN.5.13_1,Gansu,甘肅|甘肃,Wuwei,武威市,Dìjíshì,PrefectureCity,32855.767
CHN.5.14_1,Gansu,甘肅|甘肃,Zhangye,张掖市,Dìjíshì,PrefectureCity,39659.993
CHN.6.1_1,Guangdong,廣東|广东,Chaozhou,潮州市,Dìjíshì,PrefectureCity,3214.128
CHN.6.2_1,Guangdong,廣東|广东,Dongguan,东莞市,Dìjíshì,PrefectureCity,2425.335
CHN.6.3_1,Guangdong,廣東|广东,Foshan,佛山市,Dìjíshì,PrefectureCity,3892.144
CHN.6.4_1,Guangdong,廣東|广东,Guangzhou,广州市,Dìjíshì,PrefectureCity,7156.715
CHN.6.5_1,Guangdong,廣東|广东,Heyuan,河源市,Dìjíshì,PrefectureCity,15662.850
CHN.6.6_1,Guangdong,廣東|广东,Huizhou,惠州市,Dìjíshì,PrefectureCity,11355.653
CHN.6.7_1,Guangdong,廣東|广东,Jiangmen,江门市,Dìjíshì,PrefectureCity,9447.076
CHN.6.8_1,Guangdong,廣東|广东,Jieyang,揭阳市,Dìjíshì,PrefectureCity,5236.864
CHN.6.9_1,Guangdong,廣東|广东,Maoming,茂名市,Dìjíshì,PrefectureCity,11416.772
CHN.6.10_1,Guangdong,廣東|广东,Meizhou,梅州市,Dìjíshì,PrefectureCity,15849.869
CHN.6.11_1,Guangdong,廣東|广东,Qingyuan,清远市,Dìjíshì,PrefectureCity,18952.057
CHN.6.12_1,Guangdong,廣東|广东,Shantou,汕头市,Dìjíshì,PrefectureCity,2067.016
CHN.6.13_1,Guangdong,廣東|广东,Shanwei,汕尾市,Dìjíshì,PrefectureCity,4875.309
CHN.6.14_1,Guangdong,廣東|广东,Shaoguan,韶关市,Dìjíshì,PrefectureCity,18430.399
CHN.6.15_1,Guangdong,廣東|广东,Shenzhen,深圳市,Dìjíshì,PrefectureCity,1921.959
CHN.6.16_1,Guangdong,廣東|广东,Yangjiang,阳江市,Dìjíshì,PrefectureCity,7846.864
CHN.6.17_1,Guangdong,廣東|广东,Yunfu,云浮市,Dìjíshì,PrefectureCity,7807.964
CHN.6.18_1,Guangdong,廣東|广东,Zhanjiang,湛江市,Dìjíshì,PrefectureCity,12605.675
CHN.6.19_1,Guangdong,廣東|广东,Zhaoqing,肇庆市,Dìjíshì,PrefectureCity,14896.605
CHN.6.20_1,Guangdong,廣東|广东,Zhongshan,中山市,Dìjíshì,PrefectureCity,1739.190
CHN.6.21_1,Guangdong,廣東|广东,Zhuhai,珠海市,Dìjíshì,PrefectureCity,1597.646
CHN.7.1_1,Guangxi,廣西壯族自治區|广西壮族自治区,Baise,百色市,Dìjíshì,PrefectureCity,36379.274
CHN.7.2_1,Guangxi,廣西壯族自治區|广西壮族自治区,Beihai,北海市,Dìjíshì,PrefectureCity,3488.548
CHN.7.3_1,Guangxi,廣西壯族自治區|广西壮族自治区,Chongzuo,崇左市,Dìjíshì,PrefectureCity,17448.473
CHN.7.4_1,Guangxi,廣西壯族自治區|广西壮族自治区,Fangchenggang,防城港市,Dìjíshì,PrefectureCity,6029.401
CHN.7.5_1,Guangxi,廣西壯族自治區|广西壮族自治区,Guigang,贵港市,Dìjíshì,PrefectureCity,10654.923
CHN.7.6_1,Guangxi,廣西壯族自治區|广西壮族自治区,Guilin,桂林市,Dìjíshì,PrefectureCity,27617.031
CHN.7.7_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hechi,河池市,Dìjíshì,PrefectureCity,33473.491
CHN.7.8_1,Guangxi,廣西壯族自治區|广西壮族自治区,Hezhou,贺州市,Dìjíshì,PrefectureCity,11695.661
CHN.7.9_1,Guangxi,廣西壯族自治區|广西壮族自治区,Laibin,来宾市,Dìjíshì,PrefectureCity,13183.112
CHN.7.10_1,Guangxi,廣西壯族自治區|广西壮族自治区,Liuzhou,柳州市,Dìjíshì,PrefectureCity,18839.382
CHN.7.11_1,Guangxi,廣西壯族自治區|广西壮族自治区,Nanning,南宁市,Dìjíshì,PrefectureCity,22160.663
CHN.7.12_1,Guangxi,廣西壯族自治區|广西壮族自治区,Qinzhou,钦州市,Dìjíshì,PrefectureCity,10761.619
CHN.7.13_1,Guangxi,廣西壯族自治區|广西壮族自治区,Wuzhou,梧州市,Dìjíshì,PrefectureCity,12556.125
CHN.7.14_1,Guangxi,廣西壯族自治區|广西壮族自治区,Yulin,玉林市,Dìjíshì,PrefectureCity,12889.985
CHN.8.1_1,Guizhou,貴州|贵州,Anshun,安顺市,Dìjíshì,PrefectureCity,9339.030
CHN.8.2_1,Guizhou,貴州|贵州,Bijie,毕节地区,Dìqu,Prefecture,26843.238
CHN.8.3_1,Guizhou,貴州|贵州,Guiyang,贵阳市,Dìjíshì,PrefectureCity,8057.853
CHN.8.4_1,Guizhou,貴州|贵州,Liupanshui,六盘水市,Dìjíshì,PrefectureCity,9993.113
CHN.8.5_1,Guizhou,貴州|贵州,QiandongnanMiaoandDong,黔东南苗族侗族自治州,Zìzhìzhou,AutonomousPrefecture,30357.793
CHN.8.6_1,Guizhou,貴州|贵州,QiannanBuyeiandMiao,黔南布依族苗族自治州,Zìzhìzhou,AutonomousPrefecture,26073.353
CHN.8.7_1,Guizhou,貴州|贵州,QianxinanBuyeiandMiao,黔西南布依族苗族自治州,Zìzhìzhou,AutonomousPrefecture,16829.722
CHN.8.8_1,Guizhou,貴州|贵州,Tongren,铜仁地区,Dìqu,Prefecture,17960.940
CHN.8.9_1,Guizhou,貴州|贵州,Zunyi,遵义市,Dìjíshì,PrefectureCity,30811.013
CHN.9.1_1,Hainan,海南,Haikou,海口市,Dìjíshì,PrefectureCity,2254.416
CHN.9.2_1,Hainan,海南,Hainan,海南,Dìqu,Prefecture,29973.945
CHN.9.3_1,Hainan,海南,Sanya,三亚市,Dìjíshì,PrefectureCity,1892.640
CHN.10.1_1,Hebei,河北,Baoding,保定市,Dìjíshì,PrefectureCity,22264.861
CHN.10.2_1,Hebei,河北,Cangzhou,沧州市,Dìjíshì,PrefectureCity,14186.405
CHN.10.3_1,Hebei,河北,Chengde,承德市,Dìjíshì,PrefectureCity,39428.467
CHN.10.4_1,Hebei,河北,Handan,邯郸市,Dìjíshì,PrefectureCity,12059.986
CHN.10.5_1,Hebei,河北,Hengshui,衡水市,Dìjíshì,PrefectureCity,8829.742
CHN.10.6_1,Hebei,河北,Langfang,廊坊市,Dìjíshì,PrefectureCity,6392.126
CHN.10.7_1,Hebei,河北,Qinhuangdao,秦皇岛市,Dìjíshì,PrefectureCity,7776.253
CHN.10.8_1,Hebei,河北,Shijiazhuang,石家庄市,Dìjíshì,PrefectureCity,14053.035
CHN.10.9_1,Hebei,河北,Tangshan,唐山市,Dìjíshì,PrefectureCity,13304.901
CHN.10.10_1,Hebei,河北,Xingtai,邢台市,Dìjíshì,PrefectureCity,12468.215
CHN.10.11_1,Hebei,河北,Zhangjiakou,张家口市,Dìjíshì,PrefectureCity,36626.738
CHN.11.1_1,Heilongjiang,黑龙江省|黑龍江省,Daqing,大庆市,Dìjíshì,PrefectureCity,20702.666
CHN.11.2_1,Heilongjiang,黑龙江省|黑龍江省,Daxing'anling,大兴安岭地区,Dìqu,Prefecture,64831.288
CHN.11.3_1,Heilongjiang,黑龙江省|黑龍江省,Harbin,哈尔滨市,Dìjíshì,PrefectureCity,53298.157
CHN.11.4_1,Heilongjiang,黑龙江省|黑龍江省,Hegang,鹤岗市,Dìjíshì,PrefectureCity,14293.071
CHN.11.5_1,Heilongjiang,黑龙江省|黑龍江省,Heihe,黑河市,Dìjíshì,PrefectureCity,66722.226
CHN.11.6_1,Heilongjiang,黑龙江省|黑龍江省,Jiamusi,佳木斯市,Dìjíshì,PrefectureCity,31900.219
CHN.11.7_1,Heilongjiang,黑龙江省|黑龍江省,Jixi,鸡西市,Dìjíshì,PrefectureCity,25144.007
CHN.11.8_1,Heilongjiang,黑龙江省|黑龍江省,Mudanjiang,牡丹江市,Dìjíshì,PrefectureCity,38546.841
CHN.11.9_1,Heilongjiang,黑龙江省|黑龍江省,Qiqihar,齐齐哈尔市,Dìjíshì,PrefectureCity,42151.744
CHN.11.10_1,Heilongjiang,黑龙江省|黑龍江省,Qitaihe,七台河市,Dìjíshì,PrefectureCity,5331.945
CHN.11.11_1,Heilongjiang,黑龙江省|黑龍江省,Shuangyashan,双鸭山市,Dìjíshì,PrefectureCity,23045.656
CHN.11.12_1,Heilongjiang,黑龙江省|黑龍江省,Suihua,绥化市,Dìjíshì,PrefectureCity,35316.393
CHN.11.13_1,Heilongjiang,黑龙江省|黑龍江省,Yichun,伊春市,Dìjíshì,PrefectureCity,32845.840
CHN.12.1_1,Henan,河南,Anyang,安阳市,Dìjíshì,PrefectureCity,7277.618
CHN.12.2_1,Henan,河南,Hebi,鹤壁市,Dìjíshì,PrefectureCity,2152.924
CHN.12.3_1,Henan,河南,Jiaozuo,焦作市,Dìjíshì,PrefectureCity,4203.316
CHN.12.4_1,Henan,河南,Jiyuanshi,济源市,Dìjíshì,PrefectureCity,1892.332
CHN.12.5_1,Henan,河南,Kaifeng,开封市,Dìjíshì,PrefectureCity,6255.207
CHN.12.6_1,Henan,河南,Luohe,漯河市,Dìjíshì,PrefectureCity,2646.729
CHN.12.7_1,Henan,河南,Luoyang,洛阳市,Dìjíshì,PrefectureCity,15043.311
CHN.12.8_1,Henan,河南,Nanyang,南阳市,Dìjíshì,PrefectureCity,26592.964
CHN.12.9_1,Henan,河南,Pingdingshan,平顶山市,Dìjíshì,PrefectureCity,7886.647
CHN.12.10_1,Henan,河南,Puyang,濮阳市,Dìjíshì,PrefectureCity,4192.251
CHN.12.11_1,Henan,河南,Sanmenxia,三门峡市,Dìjíshì,PrefectureCity,9927.303
CHN.12.12_1,Henan,河南,Shangqiu,商丘市,Dìqu,Prefecture,10722.972
CHN.12.13_1,Henan,河南,Xinxiang,新乡市,Dìjíshì,PrefectureCity,8235.375
CHN.12.14_1,Henan,河南,Xinyang,信阳市,Dìjíshì,PrefectureCity,18913.027
CHN.12.15_1,Henan,河南,Xuchang,许昌市,Dìjíshì,PrefectureCity,5000.376
CHN.12.16_1,Henan,河南,Zhengzhou,郑州市,Dìjíshì,PrefectureCity,7525.161
CHN.12.17_1,Henan,河南,Zhoukou,周口市,Dìjíshì,PrefectureCity,12026.630
CHN.12.18_1,Henan,河南,Zhumadian,驻马店市,Dìjíshì,PrefectureCity,15122.755
HKG.1_1,HongKong,NA,CentralandWestern,NA,District,District,12.447
HKG.2_1,HongKong,NA,Eastern,NA,District,District,18.989
HKG.3_1,HongKong,NA,Islands,NA,District,District,179.461
HKG.4_1,HongKong,NA,KowloonCity,NA,District,District,10.661
HKG.5_1,HongKong,NA,KwaiTsing,NA,District,District,23.761
HKG.6_1,HongKong,NA,KwunTong,NA,District,District,11.764
HKG.7_1,HongKong,NA,North,NA,District,District,138.911
HKG.8_1,HongKong,NA,SaiKung,NA,District,District,143.300
HKG.9_1,HongKong,NA,ShaTin,NA,District,District,67.343
HKG.10_1,HongKong,NA,ShamShuiPo,NA,District,District,9.475
HKG.11_1,HongKong,NA,Southern,NA,District,District,42.581
HKG.12_1,HongKong,NA,TaiPo,NA,District,District,154.077
HKG.13_1,HongKong,NA,TsuenWan,NA,District,District,61.866
HKG.14_1,HongKong,NA,TuenMun,NA,District,District,90.489
HKG.15_1,HongKong,NA,WanChai,NA,District,District,9.783
HKG.16_1,HongKong,NA,WongTaiSin,NA,District,District,9.390
HKG.17_1,HongKong,NA,YauTsimMong,NA,District,District,7.770
HKG.18_1,HongKong,NA,YuenLong,NA,District,District,138.911
CHN.13.1_1,Hubei,湖北,EnshiTujiaandMiao,恩施土家族苗族自治州,Zìzhìzhou,AutonomousPrefecture,24218.071
CHN.13.2_1,Hubei,湖北,Ezhou,鄂州市,Dìjíshì,PrefectureCity,2025.944
CHN.13.3_1,Hubei,湖北,Huanggang,黄冈市,Dìjíshì,PrefectureCity,17119.366
CHN.13.4_1,Hubei,湖北,Huangshi,黄石市,Dìjíshì,PrefectureCity,4589.432
CHN.13.5_1,Hubei,湖北,Jingmen,荆门市,Dìjíshì,PrefectureCity,12366.644
CHN.13.6_1,Hubei,湖北,Jingzhou,荆州市,Dìjíshì,PrefectureCity,14104.690
CHN.13.7_1,Hubei,湖北,Qianjiang,潜江市,Dìjíshì,PrefectureCity,2025.513
CHN.13.8_1,Hubei,湖北,Shennongjia,神农架林区,Dìqu,Prefecture,3233.463
CHN.13.9_1,Hubei,湖北,Shiyan,十堰市,Dìjíshì,PrefectureCity,23638.211
CHN.13.10_1,Hubei,湖北,SuizhouShi,随州市,Dìjíshì,PrefectureCity,9609.088
CHN.13.11_1,Hubei,湖北,Tianmen,天门市,Dìjíshì,PrefectureCity,2644.074
CHN.13.12_1,Hubei,湖北,Wuhan,武汉市,Dìjíshì,PrefectureCity,8382.047
CHN.13.13_1,Hubei,湖北,Xiangfan,襄樊市,Dìjíshì,PrefectureCity,19747.113
CHN.13.14_1,Hubei,湖北,Xianning,咸宁市,Dìjíshì,PrefectureCity,9762.554
CHN.13.15_1,Hubei,湖北,Xiantao,仙桃市,Dìjíshì,PrefectureCity,2527.624
CHN.13.16_1,Hubei,湖北,Xiaogan,孝感市,Dìjíshì,PrefectureCity,8882.262
CHN.13.17_1,Hubei,湖北,Yichang,宜昌市,Dìjíshì,PrefectureCity,21301.245
CHN.14.1_1,Hunan,湖南,Changde,常德市|常德市,Dìjíshì,PrefectureCity,18283.328
CHN.14.2_1,Hunan,湖南,Changsha,长沙市|長沙市,Dìjíshì,PrefectureCity,11792.438
CHN.14.3_1,Hunan,湖南,Chenzhou,郴州市|郴州市,Dìjíshì,PrefectureCity,19435.541
CHN.14.4_1,Hunan,湖南,Hengyang,衡阳市|衡陽市,Dìjíshì,PrefectureCity,15392.780
CHN.14.5_1,Hunan,湖南,Huaihua,怀化市|懷化市,Dìjíshì,PrefectureCity,27629.828
CHN.14.6_1,Hunan,湖南,Loudi,娄底市|婁底市,Dìjíshì,PrefectureCity,8133.975
CHN.14.7_1,Hunan,湖南,Shaoyang,邵阳市|邵陽市,Dìjíshì,PrefectureCity,23092.658
CHN.14.8_1,Hunan,湖南,Xiangtan,湘潭市|湘潭市,Dìjíshì,PrefectureCity,5066.210
CHN.14.9_1,Hunan,湖南,XiangxiTujiaandMiao,湘西土家族苗族自治州|湘西土家族苗族自治州,Zìzhìzhou,AutonomousPrefecture,15518.480
CHN.14.10_1,Hunan,湖南,Yiyang,益阳市|益陽市,Dìjíshì,PrefectureCity,12200.438
CHN.14.11_1,Hunan,湖南,Yongzhou,永州市|永州市,Dìjíshì,PrefectureCity,20178.964
CHN.14.12_1,Hunan,湖南,Yueyang,岳阳市|岳陽市,Dìjíshì,PrefectureCity,14845.310
CHN.14.13_1,Hunan,湖南,Zhangjiajie,张家界市|張家界市,Dìjíshì,PrefectureCity,9572.782
CHN.14.14_1,Hunan,湖南,Zhuzhou,株洲市|株洲市,Dìjíshì,PrefectureCity,11310.860
CHN.15.1_1,Jiangsu,江蘇|江苏,Changzhou,常州市,Dìjíshì,PrefectureCity,4393.095
CHN.15.2_1,Jiangsu,江蘇|江苏,Huai'an,淮安市,Dìjíshì,PrefectureCity,9993.383
CHN.15.3_1,Jiangsu,江蘇|江苏,Lianyungang,连云港市,Dìjíshì,PrefectureCity,7403.745
CHN.15.4_1,Jiangsu,江蘇|江苏,Nanjing,南京市,Dìjíshì,PrefectureCity,6588.198
CHN.15.5_1,Jiangsu,江蘇|江苏,Nantong,南通市,Dìjíshì,PrefectureCity,8909.672
CHN.15.6_1,Jiangsu,江蘇|江苏,Suqian,宿迁市,Dìjíshì,PrefectureCity,8575.456
CHN.15.7_1,Jiangsu,江蘇|江苏,Suzhou,苏州市,Dìjíshì,PrefectureCity,8458.861
CHN.15.8_1,Jiangsu,江蘇|江苏,Taizhou,泰州市,Dìjíshì,PrefectureCity,5780.878
