case_id,province,city,company_name,official_exit_year,official_exit_event,final_label,final_confidence,human_reviewer,validation_date,primary_evidence_doc,primary_evidence_lines,secondary_evidence_doc,secondary_evidence_lines,supplementary_source_id,final_rationale,alternative_label,ambiguity_note,caveat,source_coverage_score,notes
pilot_sn_xian_hightech,Shaanxi,Xian,西安高新控股有限公司,2012,Issuer disclosures state that the company exited the financing-platform list in 2012 and bank loans became ordinary issuer loans.,nominal_exit,high,Shunyu Hao,2026-06-20,doc_sn_xa_hightech_2026_mtn6_006,774-783;656-663;724-728,doc_sn_xa_hightech_2020_mtn1_005;doc_sn_xa_hightech_2020_mtn1_002,520-531;544-571,src_sn_xa_003,Official exit is documented but the company continued to serve as an important infrastructure investment construction and entrusted-construction body for Xi'an High-tech Zone after exit; bond and rating materials describe BT or entrusted-construction arrangements government repurchase/project payments and continuing infrastructure financing pressure.,functional_transfer,Some business modules were transferred after 2019 but the available evidence still shows the same issuer retaining core infrastructure construction and financing-related functions rather than a clean transfer of the whole quasi-fiscal role.,Exit event is supported by issuer disclosures across 2020 and 2026 rather than by a directly retrieved government exit-list document.,4,Use as first human-validated pilot label; keep searching for the 2012 government exit-list document before treating the exit event as directly government-confirmed.
pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,2014,Issuer and rating disclosures state that since 2014 the company no longer participated in new government-project investment-financing and shifted to fiscal-funded entrusted project management.,substantive_exit,medium,Shunyu Hao,2026-06-20,doc_gd_gz_chengtou_2026_mtn4_004,927-931;6537-6548;6756-6761,doc_gd_gz_chengtou_2018_tracking_rating;doc_gd_gz_chengtou_2018_swap_plan,657-668;14-27,src_gd_gz_001;src_gd_gz_007,The company moved away from new government-project investment-financing toward budget-funded project management; old and current disclosures both state the post-2014 entrusted-management model and the 2018 announcement shows part of the 2014 MTN being recognized as government-repayment-responsibility debt and included in the fiscal budget for replacement.,nominal_exit,The company still performs public infrastructure and project-management functions and holds large public-welfare assets so the label depends on distinguishing budgetary project management from off-budget government financing.,This is a fiscal-substitution case rather than an exit-list case; final confidence should be raised only after collecting the original Guangzhou 2008 reform document or additional 2014 issuance materials.,4,Use as second human-validated pilot label and contrast case against Xi'an Hi-tech.
pilot_zj_001,Zhejiang,Hangzhou,杭州市城市建设投资集团有限公司,2022,Issuer disclosures state that Hangzhou City Investment and Qiantou Group were integrated into a new city-investment group and that Anju Group was created as a housing-security investment construction and operation platform.,functional_transfer,medium,Shunyu Hao,2026-06-20,doc_zj_hz_chengtou_2024_mtn1_prospectus,1188-1192;222-228;272-288,doc_zj_hz_chengtou_2024_rating,69-81;441-449;947-1018,src_zj_hz_001,Local public investment and project functions did not disappear but were consolidated into an enlarged Hangzhou City Investment system through Qiantou Group equity transfer Qiantou debt succession and the creation of Anju Group; rating evidence shows continuing infrastructure public-utility代建 land-development and PPP functions.,substantive_exit,Some代建 activity is described as management-fee based and not direct financing but the larger pattern is consolidation of public project and debt functions rather than disappearance of those functions.,This is best interpreted as functional consolidation within the functional-transfer family; confidence should be raised only after collecting the underlying Hangzhou SASAC reorganization approvals and Qiantou debt-succession announcements.,4,Use as third human-validated pilot label to complete initial contrast among nominal exit substantive exit and functional transfer.
pilot_sc_001,Sichuan,Chengdu,成都城建投资管理集团有限责任公司,2015,Issuer prospectus states that the company does not undertake government financing functions and that new debt after 2015 does not legally constitute local government debt.,nominal_exit,medium,Shunyu Hao,2026-06-22,doc_sc_cd_chengtou_2023_mtn3_prospectus,1662-1670;4884-4892;4902-4916,doc_sc_cd_chengtou_2023_mtn3_prospectus,1681-1696;8909-8942,src_sc_cd_002,Formal no-government-financing language coexists with continuing evidence that the same issuer remains inside Chengdu infrastructure investment financing fiscal-payment and local-debt-replacement chains.,substantive_exit,The document repeatedly asserts legal compliance and no new hidden debt but it also describes self-funded and financed infrastructure construction fiscal payment arrangements and government-bond pass-through debt.,No independent government exit-list document has been collected; the official event is currently based on issuer prospectus compliance language rather than a separate exit-list announcement.,3,Use as fourth human-validated pilot label and as a second nominal-exit case with stronger fiscal-compliance language than Xi'an.
pilot_hn_002,Hunan,Zhuzhou,株洲市国有资产投资控股集团有限公司,2013,Issuer prospectus states that the company exited local government financing platform management in March 2013 after Hunan banking-regulator approval and is no longer on the banking-regulator financing-platform list.,nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-27,doc_hn_zz_guotou_2026_scp1_003,4558-4575;4656-4665;3888-3907;4488-4499;4677-4688,doc_hn_zz_guotou_2026_scp1_005,1248-1265,src_hn_zz_001;src_hn_zz_002,Direct formal exit from the platform list is documented but the same issuer continued land preparation major project construction government-entrusted work fiscal settlement and government support. These continuing functions make the formal exit nominal rather than substantive.,functional_transfer,Some evidence frames land preparation and entrusted construction as service-based marketized operations and says government receivables have operating backgrounds. The alternative reading is formal fiscal substitution or functional transfer rather than continued off-budget financing.,The final label relies on a 2026 issuer prospectus and legal opinion rather than an independently collected 2013 government exit-list notice. Confidence should rise only if the original Hunan banking-regulator approval or local exit-list document is collected.,4,Use as fifth human-validated pilot label and first low historical-capacity non-Guizhou nominal-exit case.
pilot_zj_002,Zhejiang,Ningbo,宁波开发投资集团有限公司,2015,Issuer prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same compliance section reports no PPP government investment fund BT repurchase land preparation government purchase service or advance financing for government projects.,substantive_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_zj_nb_kaitou_2026_mtn4_prospectus,927-932,doc_zj_nb_kaitou_2026_mtn4_prospectus,5451-5454,src_zj_nb_001,The no-government-financing statement is paired with unusually strong negative evidence on core platform functions: no PPP government investment fund BT project repurchase land-preparation business government purchase service or government-project advance financing. The case is therefore coded as substantive exit rather than nominal exit.,nominal_exit,"The current source is an issuer prospectus rather than a separately collected government exit-list document. A small receivable from a demolition office is disclosed as having an engineering background, so it should be monitored in later validation.",Confidence should rise only if an independent Ningbo or regulator source confirms the platform-list status.,3,New validated case added in the June 28 expansion; useful as a high historical-capacity substantive-exit case.
pilot_zj_003,Zhejiang,Wenzhou,温州市名城建设投资集团有限公司,2015,Issuer and guarantor disclosures state no government financing function after 2015; the issuer reports that it was outside the 2013 audit platform list and had not entered the banking regulator platform list at the issuer level.,functional_transfer,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_zj_wz_mingcheng_2026_mtn2_prospectus,1054-1055;3239-3242;5606-5608,doc_zj_wz_mingcheng_2026_mtn2_prospectus,4115-4118;10468-10471;10549-10552;12059-12062,src_zj_wz_001,The borrower-level compliance language coexists with continuing city-development functions across the municipal construction group: entrusted redevelopment land preparation代建 affordable-housing work public-utility infrastructure investment and fiscal代建 receivables. This pattern is best coded as functional transfer inside a corporate group rather than disappearance of the public function.,nominal_exit,"The issuer itself says it had not entered the banking-regulator platform list, so the formal event is weaker than in Hengyang or Zhuzhou. The useful signal is group-level functional relocation after compliance disclosure.",Treat as a corporate-group functional-transfer case unless later sources show a direct list exit by the same legal entity.,3,New validated case added in the June 28 expansion; helps separate issuer-level compliance from group-level public functions.
pilot_js_004,Jiangsu,Xuzhou,徐州市新盛投资控股集团有限公司,2015,Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.,nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_js_xz_xinsheng_2026_mtn6_prospectus,1395-1398,doc_js_xz_xinsheng_2026_mtn6_prospectus,503-505;672-674;721-724;6070-6073;9006-9007,src_js_xz_001,Formal no-government-financing language coexists with continuing shantytown redevelopment municipal water-infrastructure construction supporting land preparation government purchase service and entrusted-construction repayment exposure. The issuer also receives capital injections project repurchase support and fiscal subsidies.,functional_transfer,"Some projects are framed as legal government purchase service or entrusted construction with budgeted payments, which may also be read as formal fiscal substitution.","The current formal event comes from issuer compliance language, not from an independent government exit-list document.",4,New low historical-capacity validated case; useful for the nominal-exit mechanism.
pilot_hn_004,Hunan,Hengyang,衡阳市城市建设投资有限公司,2020,"Prospectus reports that the issuer exited the local government financing platform enterprise list in September 2011, was brought back into platform management in March 2012 because it undertook affordable-housing construction, and was formally transferred out of CBIRC platform management on February 25 2020.",nominal_exit,high,Shunyu Hao / Codex-assisted review,2026-06-28,doc_hn_hy_chengtou_2026_mtn2_prospectus,3465-3472,doc_hn_hy_chengtou_2026_mtn2_prospectus,1422-1424;2398-2401;2413-2416;2893-2896;3660-3663,src_hn_hy_001,"This is a direct formal-exit case, but the same issuer continued entrusted construction, project financing and settlement with government, land preparation entrusted by planning authorities, infrastructure and affordable-housing construction, fiscal subsidies, and government support. The exit is therefore institutional in name but functionally incomplete.",functional_transfer,"The post-2020 model may involve legal service contracts and fiscal settlement rather than illegal off-budget borrowing, so the case is close to formal fiscal substitution.",Original 2020 regulator transfer-out documentation has not yet been collected outside the prospectus.,4,New strongest validated case in the expansion because it has direct exit re-entry and transfer-out language.
pilot_sd_001,Shandong,Jinan,济南城市投资集团有限公司,2015,Prospectus states that the issuer does not undertake government financing functions after 2015 and is not in the banking-regulator financing-platform list.,nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_sd_jn_chengtou_2025_mtn1_prospectus,1193-1199;4572-4573,doc_sd_jn_chengtou_2025_mtn1_prospectus,2389-2392;2453-2455;3322-3324;8538-8541,src_sd_jn_001,No-government-financing and non-platform-list language coexists with land development and preparation infrastructure construction affordable-housing work government委托 authorization fiscal compensation and large historical entrusted-construction assets with unresolved government repayment coordination.,functional_transfer,"The document emphasizes legality and non-hidden-debt status, so the case can also be interpreted as formal fiscal substitution.",The non-platform-list claim is as of issuer disclosure; an original list document has not been collected.,4,New high historical-capacity validated case with nominal-exit features.
pilot_js_003,Jiangsu,Yancheng,盐城市城市资产投资集团有限公司,2015,Prospectus states that the issuer does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.,nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_js_yc_chengzi_2025_mtn2_prospectus,928-929,doc_js_yc_chengzi_2025_mtn2_prospectus,1030-1043;2003-2006;2537-2544,src_js_yc_001,"Formal no-government-financing language coexists with land-preparation and infrastructure construction functions, a 2013 engineering entrusted-construction agreement with the Yancheng government, and government support for affordable-housing projects.",functional_transfer,"The prospectus states that government receivables have real business backgrounds and do not constitute government financing, so the case sits near the boundary between nominal exit and formal fiscal substitution.",No separate platform-list exit document has been collected.,4,New low historical-capacity validated case; pairs with Xuzhou as a northern Jiangsu comparison.
pilot_gd_003,Guangdong,Foshan,佛山市建设发展集团有限公司,2018,Prospectus states that the issuer was not in the CBIRC local financing platform directory as of December 31 2018 while it also documents fiscal-settlement entrusted-construction projects and land-development functions.,functional_transfer,medium,Shunyu Hao / Codex-assisted review,2026-06-28,doc_gd_fs_jiantou_2025_mtn_prospectus,5102-5105;5137-5140,doc_gd_fs_jiantou_2025_mtn_prospectus,3994-3999;4011-4014;5113-5119;5187-5189,src_gd_fs_001,"The issuer is formally outside the financing-platform list and denies government purchase service or advance financing, but it continues land development and preparation under SASAC委托 and has fiscally settled entrusted-construction projects. This is best treated as functional transfer/formalization of public project tasks rather than a pure substantive exit.",nominal_exit,"Because the issuer is outside the 2018 list rather than shown leaving it, this is not a clean formal-exit event. The continued functions are structured through SASAC-owned land and contract settlement.",Use as a high-capacity formalization case unless direct former-platform evidence is found.,4,New validated case added in the June 28 expansion; useful for high-capacity functional transfer.
pilot_js_002,Jiangsu,Suzhou,苏州城市建设投资发展集团有限公司,2015,"Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.",nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_js_sz_chengtou_2026_mtn1_009,868-886;916-919;4792-4820,doc_js_sz_chengtou_2026_mtn1_009;doc_js_sz_chengtou_2026_mtn1_006,5002-5018;5928-5962;6498-6540;2248-2262;3666-3695,src_js_sz_002,"Formal no-government-financing language coexists with continuing evidence that the same issuer remains Suzhou's main urban infrastructure and public-utility investment construction and operation body, is described as responsible for project funding and debt repayment, and holds delegated-project accounts, fiscal special funds, and government-directed stakes in new-town and logistics projects.",substantive_exit,"The legal opinion states that the issuer has no PPP BT government purchase service project repurchase government-project advance-financing or land-reserve functions, so the case may also be read as formal fiscal substitution rather than continuing off-budget financing.",The current packet relies on issuer and legal-opinion disclosures from the same 2026 issuance page rather than an independent government or regulator exit-list document.,4,New validated case added in the June 30 expansion; strongest high historical-capacity nominal-exit contrast against Ningbo substantive exit and Guangzhou fiscal substitution.
pilot_sd_002,Shandong,Qingdao,青岛城市建设投资(集团)有限责任公司,2015,"Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same document also describes a 2014 market-oriented reform and SOE transformation.",nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_sd_qd_chengtou_2026_mtn2_001,1297-1324;2187-2194,doc_sd_qd_chengtou_2026_mtn2_001,2203-2282;2645-2691;10216-10220,src_sd_qd_002,"Formal no-government-financing language coexists with continuing land-development, urban-renewal, infrastructure-construction, delegated project-management, fiscal-settlement, and policy-loan-administration functions. The same issuer remains a municipal infrastructure and city-renewal vehicle, including projects for which fiscal funds or policy-bank loans support construction and repayment.",substantive_exit,"The prospectus repeatedly says that the delegated-management model is fiscal-funded rather than platform-financed, that the issuer has no PPP BT project repurchase government purchase service or advance financing for government projects, and that government receivables have operating backgrounds.",The current packet relies on issuer disclosures rather than an independent platform-list exit document. The case should be read as nominal exit near the boundary of formal fiscal substitution.,4,New validated case added in the June 30 expansion; middle-capacity coastal nominal-exit case between Suzhou and weaker debt-pressure cases.
pilot_sc_003,Sichuan,Luzhou,泸州市兴泸投资集团有限公司,2015,"The 2023 and 2018 prospectuses state that the issuer does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.",nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_sc_lz_xinglu_2023_mtn1_007;doc_sc_lz_xinglu_2018_mtn1_prospectus,902-908;2770-2817,doc_sc_lz_xinglu_2023_mtn1_007;doc_sc_lz_xinglu_2023_mtn1_003;doc_sc_lz_xinglu_2015_bond_prospectus,2384-2414;2420-2494;900-930;1503-1508;1695-1731;1899-1904;2601-2608,src_sc_lz_xinglu_001;src_sc_lz_xinglu_002;src_sc_lz_xinglu_003;src_sc_lz_xinglu_004;src_sc_lz_xinglu_005,"Formal no-government-financing language coexists with a long record of continuing infrastructure investment-financing, government-designated project construction, entrusted-construction receivables, fiscal subsidies, project repurchase payments, and financing-interest support. The same issuer remains central to Luzhou's public-project finance after the formal compliance point.",substantive_exit,"The issuer repeatedly uses compliance language and states that the bond proceeds do not add local government debt or hidden debt, so the case could be read as formal fiscal substitution.",No independent regulator or local government exit-list document has been collected. The label relies on repeated issuer disclosures and rating evidence rather than a direct platform-list exit notice.,4,New validated case added in the June 30 expansion; low historical-capacity western nominal-exit case with unusually rich cross-time source coverage.
expand_sd_jinan_chengjian,Shandong,Jinan,济南城市建设集团有限公司,2015,"Prospectus states that the issuer does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same compliance section reports that the statement was confirmed with the Jinan Finance Bureau.",nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_sd_jn_chengjian_2026_scp4_007,954-960;1062-1068,doc_sd_jn_chengjian_2026_scp4_007,1078-1088;1094-1117;2719-2725;2761-2788;2813-2821;2966-2986;4140-4169;4170-4183,src_sd_jn_chengjian_001,"Formal no-government-financing language coexists with continuing engineering construction, land preparation, and delegated infrastructure-construction functions. The issuer discloses PPP and BT or entrusted-construction arrangements, a historical project placed under hidden-debt management and resolved, government receivables, land injected by public authorities, and current Jinan Start-up Area infrastructure projects operated through entrusted construction and settlement with public-sector counterparties.",functional_transfer,"Many continuing functions are presented as legal fiscal-settlement or marketized construction businesses, so the case is close to formal fiscal substitution rather than unreformed platform borrowing.",No independent regulator or local government platform-list exit document has been collected. The label relies on issuer prospectus compliance language and should remain medium confidence until a list-level exit source is found.,4,New same-city second-platform validated case for Jinan; useful for checking whether city-level capacity predicts platform-level institutional fate consistently.
expand_fj_fuzhou_chengtou,Fujian,Fuzhou,福州城市建设投资集团有限公司,2015,"Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.",functional_transfer,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_fj_fz_chengtou_2026_scp2_005,1055-1059;1167-1170;1218-1220,doc_fj_fz_chengtou_2026_scp2_005;doc_fj_fz_chengtou_2026_scp2_009,1082-1089;1185-1208;1894-1910;7622-7651;7663-7692;88-95;547-578;589-592;1155-1163,src_fj_fz_chengtou_001,"Formal no-government-financing language coexists with a major reorganization of public-project finance. The issuer remains a leading Fuzhou infrastructure, shantytown-renovation, affordable-housing, municipal代建, and area-development platform, but the prospectus documents that after 2011 municipal project funding shifted from issuer financing with fiscal repayment to full fiscal appropriation and management-fee settlement. PPP projects, government-purchase-service projects that were later adjusted, fiscal subsidies, government receivables, and rating evidence of continuing fiscal support all point to functional transfer rather than substantive disappearance.",nominal_exit,"Because the same legal issuer continues to carry many public development tasks, a narrower reading would code the case as nominal exit. The functional-transfer label rests on the documented shift in project financing and settlement rules rather than on the disappearance of the function.",No independent platform-list exit document has been collected. Historical-capacity metrics for this added Fuzhou target still need to be merged into the candidate capacity file.,4,New Fujian provincial-capital validated case; useful as a formal fiscal-substitution contrast to nominal-exit cases.
expand_xj_urumqi_chengtou,Xinjiang,Urumqi,乌鲁木齐城市建设投资(集团)有限公司,2015,"Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt.",nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_xj_wlmq_chengtou_2026_mtn2_003,1055-1060;1104-1105;1185-1191,doc_xj_wlmq_chengtou_2026_mtn2_003;doc_xj_wlmq_chengtou_2026_mtn2_006,568-621;767-777;1115-1136;1138-1165;1178-1191;2441-2454;2490-2523;2538-2554;80-87;154-156;385-395;415-421;478-482;956-962,src_xj_wlmq_chengtou_001,"Formal no-government-financing language coexists with unusually strong evidence of continuing platform functions. The issuer is described as a former government financing platform, the only municipal infrastructure construction financing platform in Urumqi, and the city's most important urban development and state-asset operating body. It continues infrastructure, shantytown-renovation, PPP, government-purchase-service, public-utility, and fiscal-support functions, with large government receivables, fiscal subsidies, government-paid service fees, and budgeted debt-resolution or repayment channels.",functional_transfer,"Some post-2017 projects are structured through government purchase service and PPP, and the prospectus says the issuer no longer has later-stage investment-financing functions for certain shantytown-renovation projects. This supports an alternative functional-transfer reading.",No independent platform-list exit document has been collected. Historical-capacity metrics for this added Urumqi target still need to be merged into the candidate capacity file.,4,New Xinjiang western-capital validated case; useful as a low-capacity/high-fiscal-dependence nominal-exit comparison.
expand_zj_yuyao_chengtou,Zhejiang,Yuyao,余姚市城市建设投资发展有限公司,2015,Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same compliance section reports finance-bureau confirmation that the issuance will not add local-government or hidden debt.,nominal_exit,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_zj_yuyao_chengtou_2026_mtn1_001,1162-1168;1179-1196;4005-4020,doc_zj_yuyao_chengtou_2026_mtn1_001;doc_zj_yuyao_chengtou_2026_mtn1_004,5764-5811;6371-6440;89-100;160-179;342-369,src_zj_yy_chengtou_001,"Formal no-government-financing language coexists with continued use of the same legal issuer as a core Yuyao public-development platform. The company remains important for land development, resettlement housing, public utilities, and municipal infrastructure, receives local-government support through asset injections and subsidies, and links public-project revenue to budgeted subsidies and government-authorized operating rights.",substantive_exit,"The prospectus states that the issuer has no PPP, government-purchase-service, BT, or government-project advance-financing arrangements, and several revenue channels are presented as budgeted or operating-right based. This supports a narrower substantive-exit reading.",No independent platform-list exit document has been collected. Historical-capacity metrics for this added Yuyao target still need to be merged into the candidate capacity file.,4,New Zhejiang county-level coastal validated case; useful for distinguishing formal fiscal compliance from continued platform use in a stronger local fiscal environment.
expand_js_taizhou_jindong,Jiangsu,Taizhou,泰州市金东城市建设投资集团有限公司,2015,Prospectus states that the company does not undertake government financing functions and that new debt after January 1 2015 is not local government debt; the same disclosure says the issuance will not add local-government or hidden debt.,functional_transfer,medium,Shunyu Hao / Codex-assisted review,2026-06-30,doc_js_tz_jindong_2026_mtn1_002,857-862;1164-1190;3148-3160,doc_js_tz_jindong_2026_mtn1_002,1983-2022;2224-2256;2257-2268;3120-3143;3181-3221;4860-4872;4958-4962,src_js_tz_jindong_001,"Formal no-government-financing language coexists with a documented reorganization of public-project finance. Beginning in 2018, Xingdu Asset Management became the management and settlement node for land preparation and municipal construction projects, while the issuer continued to handle capital input, construction, land acquisition, demolition, and project procedures under entrusted-construction agreements. The issuer also remains the key infrastructure and state-asset platform in Jiangyan District.",nominal_exit,"The same issuer remains deeply involved in public projects and continues to receive government-linked repayments and subsidies, so a narrower reading could treat the reform as formal renaming rather than transfer.",No independent platform-list exit document has been collected. Historical-capacity metrics for this added Taizhou target still need to be merged into the candidate capacity file.,4,New Jiangsu prefecture-level validated case; useful as a clear functional-transfer example because the prospectus documents post-2018 project-management and settlement restructuring.
expand_hlj_harbin_chengtou,Heilongjiang,Harbin,哈尔滨市城市建设投资集团有限公司,2019,Prospectus states that the issuer was in the CBIRC full-caliber local-government financing-platform list at the end of 2018 and that on January 2 2019 the Heilongjiang CBIRC office changed its platform category from still-managed-as-platform to exit category.,nominal_exit,high,Shunyu Hao / Codex-assisted review,2026-06-30,doc_hlj_hrb_chengtou_2026_mtn1_003,4156-4162;4165-4178;4191-4195,doc_hlj_hrb_chengtou_2026_mtn1_003,938-941;944-971;975-981;5544-5565;5571-5574;5764-5792,src_hlj_hrb_chengtou_001,"The issuer has unusually direct formal-exit evidence: the prospectus reports a January 2019 move from still-managed-as-platform to exit category. Yet the same source continues to show infrastructure, affordable housing, PPP, entrusted-construction, government-receivable, and legacy project-development functions. The case is therefore coded as nominal exit rather than substantive disappearance.",functional_transfer,"The issuer also reports market-oriented transition and no future government-financing role, which could be interpreted as fiscal substitution if later sources show that public functions were clearly absorbed by budgetary or state-asset channels.",The original 2019 CBIRC category-change document was not independently retrieved in this pass; the direct exit-list evidence comes from the 2026 issuer prospectus.,4,New Northeast provincial-capital high-confidence exit-list case.
