source_id,case_id,province,city,company_name,source_type,source_title,source_date,source_url,local_file_path,language,text_extracted,usable_for_labeling,key_terms,notes
src_sn_xa_001,pilot_sn_xian_hightech,Shaanxi,Xian,西安高新控股有限公司,issuance_disclosure,上海清算所西安高新控股有限公司2026年度第六期中期票据发行文件,2026-06-11,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202606/t20260611_1805010.html,data/document_inventory.csv,Chinese,partial,yes,退出融资平台名单;基础设施投融资;BT;委托代建;项目回购;政府融资职能,Shanghai Clearing disclosure page lists ten issuer documents including prospectus rating report financial reports legal opinion and issuance plans; prospectus explicitly mentions 2012 exit from financing-platform list and continuing infrastructure construction functions
src_sn_xa_002,pilot_sn_xian_hightech,Shaanxi,Xian,西安高新控股有限公司,issuance_disclosure,上海清算所西安高新控股有限公司2020年度第一期中期票据发行披露材料,2020-03-18,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202003/t20200319_654724.html,data/document_inventory.csv,Chinese,partial,yes,2012年退出融资平台名单;基础设施投融资;BT;委托代建;政府融资职能,Older Shanghai Clearing disclosure page independently repeats the 2012 financing-platform-list exit language and describes continuing infrastructure investment construction and repurchase functions
src_sn_xa_003,pilot_sn_xian_hightech,Shaanxi,Xian,西安高新控股有限公司,media_report,新京报漩涡中西安千亿国企负债800亿利润低于政府补助,2018-11-04,https://news.sina.cn/gn/2018-11-04/detail-ihmutuea6938357.d.html,,Chinese,yes,yes,基础设施建设主体;BT;成本价回购;政府补贴;代建业务,Third-party media report based on issuer filings and rating materials; useful as supplementary evidence for continuing functional role but not primary evidence for final label
src_zj_hz_001,pilot_zj_001,Zhejiang,Hangzhou,杭州市城市建设投资集团有限公司,issuance_disclosure,上海清算所杭州市城市建设投资集团有限公司2024年度第一期中期票据发行文件,2024-01-08,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202401/t20240108_1353257.html,data/document_inventory.csv,Chinese,yes,yes,钱投集团;90%股权无偿划转;债务承继;杭州市安居集团;重大资产重组;PPP;代建,Shanghai Clearing disclosure page lists prospectus rating report legal opinion and financial reports; prospectus documents Hangzhou City Investment and Qiantou Group integration Anju Group creation asset transfer and Qiantou debt succession
src_gd_gz_001,pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,company_profile,广州城投集团官网集团简介,accessed_2026-06-20,https://www.gzci.net/index.aspx,,Chinese,no,yes,城市基础设施投融资;建设;运营管理;AAA,Official company profile useful for identifying platform function before collecting bond documents
src_gd_gz_004,pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,issuance_disclosure,上海清算所广州市城市建设投资集团有限公司2026年度第四期中期票据发行文件,2026-04-07,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202604/t20260407_1758015.html,data/document_inventory.csv,Chinese,yes,yes,城市建设投融资体制改革;不承担政府融资职能;代建代管;财政出资;公益性项目,Shanghai Clearing disclosure page lists prospectus financial reports legal opinion and issuance plans; 2026 prospectus states the company does not undertake government financing functions and since 2014 no longer participates in new government-project investment and financing
src_gd_gz_005,pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,rating_report,上海清算所广州市城市建设投资集团有限公司跟踪评级报告,2018-06-25,https://www.shclearing.com.cn/xxpl/xypj/zxpl/mtn_554/201806/t20180625_395607.html,data/document_inventory.csv,Chinese,yes,yes,2014年开始不参与新增政府性项目投融资;代建代管;市财政出资;剥离融资平台政府融资职能,Older tracking rating report repeats the post-2014 shift from government-project investment-financing to fiscal-funded entrusted project management
src_gd_gz_006,pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,company_announcement,广州市城市建设投资集团有限公司关于拟对2014年度第一期中期票据进行部分置换的公告,2018-07-19,https://www.shclearing.com.cn/xxpl/zdsxjqt/201807/t20180719_403328.html,data/document_inventory.csv,Chinese,yes,yes,14粤城建MTN001;政府负有偿还责任的债务;财政预算;政府债务置换,Company announcement states that 11.41 billion yuan of the 2014 MTN was recognized as government-repayment-responsibility debt and included in the 2018 fiscal budget for debt replacement
src_gd_gz_007,pilot_gd_001,Guangdong,Guangzhou,广州市城市建设投资集团有限公司,company_announcement,广州市城市建设投资集团有限公司有关14粤城建MTN001地方政府债务置换情况的专项公告,2018-08-23,https://www.shclearing.com.cn/xxpl/zdsxjqt/201808/t20180823_416833.html,data/document_inventory.csv,Chinese,no,yes,14粤城建MTN001;地方政府债务置换;专项公告,Scanned special announcement confirms the debt-replacement event but local text extraction returned no characters; use together with the readable July 2018 announcement
src_sc_cd_001,pilot_sc_001,Sichuan,Chengdu,成都城建投资管理集团有限责任公司,company_profile,成都城投集团官网集团简介,accessed_2026-06-20,https://www.cdci.cn/,,Chinese,no,yes,政府类重大市政工程;市场类城市综合开发;基础设施建设;城市综合开发;AAA,Official company profile useful for platform identification and pre-exit function
src_gd_sz_001,pilot_gd_002,Guangdong,Shenzhen,深圳市特区建设发展集团有限公司,government_profile,深圳市国资委深圳国企企业页面,2025-08-01,https://gzw.sz.gov.cn/szgq/content/post_9395752.html,,Chinese,no,yes,市属综合性投融资平台公司;基础设施投资建设运营平台;政府主导企业主体市场化运作,Government profile directly identifies the group as a municipal investment and financing platform
src_gd_gz_002,pilot_gd_001_alt_metro,Guangdong,Guangzhou,广州地铁集团有限公司,bond_metadata,ChinaBond bond query for 广州地铁,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E5%B9%BF%E5%B7%9E%E5%9C%B0%E9%93%81,data/bond_inventory.csv,Chinese,yes,yes,14广州地铁债01;1480169;地方企业债;广州地铁,ChinaBond query returned 8 bond-level records; useful for finding follow-up prospectus and rating materials
src_js_nj_001,pilot_js_001_alt_metro,Jiangsu,Nanjing,南京地铁集团有限公司,bond_metadata,ChinaBond bond query for 南京地铁,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E5%8D%97%E4%BA%AC%E5%9C%B0%E9%93%81,data/bond_inventory.csv,Chinese,yes,yes,16南京地铁债;1680345;地方企业债;AAA,ChinaBond query returned 6 bond-level records; useful for identifying issuer and tracing prospectus or rating documents
src_js_nj_002,pilot_js_001_alt_metro,Jiangsu,Nanjing,南京地铁集团有限公司,issuance_disclosure,上海清算所南京地铁集团有限公司2025年度第二期中期票据发行文件,2025-06-17,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202506/t20250617_1604656.html,data/document_inventory.csv,Chinese,yes,yes,募集说明书;法律意见书;轨道交通;政府融资职能;政府补贴;财政拨款,Shanghai Clearing disclosure page lists seven downloadable issuer documents including the 2025 second MTN prospectus legal opinion issuance plan and 2022-2024 financial reports
src_js_sz_001,pilot_js_002,Jiangsu,Suzhou,苏州城市建设投资发展集团有限公司,bond_metadata,ChinaBond bond query for 苏州城投,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E8%8B%8F%E5%B7%9E%E5%9F%8E%E6%8A%95,data/bond_inventory.csv,Chinese,yes,yes,12苏州城投债;1280357;地方企业债;AAA,ChinaBond query returned 2 bond-level records; useful for identifying issuer and tracing prospectus or rating documents
src_js_sz_002,pilot_js_002,Jiangsu,Suzhou,苏州城市建设投资发展（集团）有限公司,issuance_disclosure,上海清算所苏州城市建设投资发展(集团)有限公司2026年度第一期中期票据发行文件,2026-03-02,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202603/t20260302_1735141.html,data/document_inventory.csv,Chinese,yes,yes,募集说明书;法律意见书;财务报告;城市基础设施建设;不承担政府融资职能,Shanghai Clearing disclosure page lists eleven downloadable issuer documents including the 2026 first MTN prospectus legal opinion issuance plans commitment letters and financial reports
src_gz_zy_001,pilot_gz_002,Guizhou,Zunyi,遵义道桥建设集团有限公司,bond_metadata,ChinaBond bond query for 遵义道桥,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E9%81%B5%E4%B9%89%E9%81%93%E6%A1%A5,data/bond_inventory.csv,Chinese,yes,yes,12遵义道桥债;1280241;地方企业债;AA,ChinaBond query returned 2 bond-level records; useful for identifying issuer and tracing prospectus or rating documents
src_gz_gy_001,pilot_gz_001_alt_chengfa,Guizhou,Guiyang,贵阳市城市发展投资集团股份有限公司,bond_metadata,ChinaBond bond query for 贵阳城发,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E8%B4%B5%E9%98%B3%E5%9F%8E%E5%8F%91,data/bond_inventory.csv,Chinese,yes,yes,13贵阳城发债;1380080;地方企业债;AA,ChinaBond query returned 1 bond-level record; useful for identifying issuer and tracing prospectus or rating documents
src_gz_gy_002,pilot_gz_001_alt_rail,Guizhou,Guiyang,贵阳市交通运营集团有限公司,bond_metadata,ChinaBond bond query for 贵阳轨道,accessed_2026-06-20,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E8%B4%B5%E9%98%B3%E8%BD%A8%E9%81%93,data/bond_inventory.csv,Chinese,yes,yes,15贵阳轨道可续期债;1580264;地方企业债;AA+,ChinaBond query returned 1 bond-level record; useful for identifying issuer and tracing prospectus or rating documents
src_gd_gz_003,pilot_gd_001_alt_metro,Guangdong,Guangzhou,广州地铁集团有限公司,issuance_disclosure,上海清算所广州地铁集团有限公司2025年度第一期中期票据发行文件(更新),2025-05-23,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202505/t20250523_1594120.html,data/document_inventory.csv,Chinese,no,yes,募集说明书;信用评级报告;财务报告;中期票据,Shanghai Clearing disclosure page lists ten downloadable issuer documents including prospectuses rating reports financial reports and legal opinion; use as first full-text pilot source set
src_sc_cd_002,pilot_sc_001,Sichuan,Chengdu,成都城建投资管理集团有限责任公司,issuance_disclosure,上海清算所成都城建投资管理集团有限责任公司2023年度第三期中期票据发行文件,2023-10-30,https://www.shclearing.com.cn/xxpl/fxpl/mtn/202310/t20231030_1321326.html,data/document_inventory.csv,Chinese,yes,yes,不承担政府融资职能;基础设施建设;投融资;BT;财政资金;地方政府债务置换,Shanghai Clearing disclosure page lists eleven downloadable issuer documents including the 2023 third MTN prospectus; prospectus contains no-government-financing language and continuing infrastructure project evidence
src_gz_zy_002,pilot_gz_002,Guizhou,Zunyi,遵义道桥建设集团有限公司,issuance_disclosure,中国债券信息网2015年遵义市道路桥梁工程有限责任公司公司债券发行文件,2015-04-17,https://www.chinabond.com.cn/xxpl/ywzc_fxyfxdh/fxyfxdh_zqzl/zqzl_zyz/qyz_gkfxqyz/qyz_fxwj/202307/t20230716_853168526.html,data/document_inventory.csv,Chinese,yes,yes,募集说明书;信用评级报告;基础设施建设;土地整理开发;政府回购;地方企业债,ChinaBond disclosure page lists the 2015 prospectus initial rating report legal opinion NDRC approval and guarantee documents under the issuer's older name
src_gz_zy_003,pilot_gz_002,Guizhou,Zunyi,遵义道桥建设集团有限公司,rating_disclosure,中国债券信息网遵义道桥建设集团有限公司评级文件与关注公告,2022-2023,https://www.chinabond.com.cn/xxpl/ywzc_fxyfxdh/fxyfxdh_zqzl/,data/document_inventory.csv,Chinese,yes,yes,跟踪评级报告;政府融资平台债务化解试点;银行贷款重组;信托计划违约;被执行人;债务重组,ChinaBond disclosure API returns follow-up rating reports and attention notices including the 2022 tracking rating report the July 2022 debt-resolution pilot notice and the 2023 bank-loan restructuring notice
src_gz_lps_001,pilot_gz_003,Guizhou,Liupanshui,六盘水市开发投资有限公司,bond_metadata,ChinaBond bond query for 六盘水开投,accessed_2026-06-22,https://www.chinabond.com.cn/xxwsy/gtyw/gtyw_cxgz/cxgz_zqxx/?zqjc=%E5%85%AD%E7%9B%98%E6%B0%B4%E5%BC%80%E6%8A%95,data/bond_inventory.csv,Chinese,yes,yes,12六盘水开投债;14六盘水开投债;16六盘水开投债;地方企业债;AA,ChinaBond query returned three local enterprise bond records for 六盘水市开发投资有限公司 under the 六盘水开投 abbreviation
src_gz_lps_002,pilot_gz_003,Guizhou,Liupanshui,六盘水市开发投资有限公司,issuance_disclosure,中国债券信息网2016年六盘水市开发投资有限公司公司债券发行文件,2016-01-12,https://www.chinabond.com.cn/xxpl/ywzc_fxyfxdh/fxyfxdh_zqzl/zqzl_zyz/qyz_gkfxqyz/qyz_fxwj/202307/t20230716_853174512.html,data/document_inventory.csv,Chinese,yes,yes,募集说明书;信用评级报告;保障性安居工程;基础设施建设;政府支持;地方企业债,ChinaBond disclosure page lists the 2016 prospectus initial rating report financial reports guarantee documents legal opinion and NDRC approval
src_gz_lps_003,pilot_gz_003,Guizhou,Liupanshui,六盘水市开发投资有限公司,rating_disclosure,中国债券信息网六盘水市开发投资有限公司评级文件与关注公告,2021-2023,https://www.chinabond.com.cn/xxpl/ywzc_fxyfxdh/fxyfxdh_zqzl/,data/document_inventory.csv,Chinese,yes,yes,跟踪评级报告;被执行人;评级观察名单;地方财政压力;债务压力,ChinaBond disclosure API returns the 2022 tracking rating report a 2021 enforcement attention notice and a 2023 rating-watch notice for 六盘水市开发投资有限公司
